"Draft List of Polling StationsCONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituency Number","PollingStation SerialNo",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Booth Type
85,53,"Govt.Boys Primary SchoolNoor Abad","گورنمنٹ بوائز پرائمری سکول نورآباد",Trag Gharbi,ترگ غربی,147030701,111,80,191,1,1,2,Combined
85,53,"Govt.Boys Primary SchoolNoor Abad","گورنمنٹ بوائز پرائمری سکول نورآباد",Trag Gharbi,ترگ غربی,147030709,413,276,689,1,1,2,Combined
85,54,"Govt.Boys Secondary SchoolTrag","گورنمنٹ بواءز  سكینڈری سکولترگ",Trag Sharqi,ترگ  شرقی,147030102,135,116,251,1,1,2,Combined
85,54,"Govt.Boys Secondary SchoolTrag","گورنمنٹ بواءز  سكینڈری سکولترگ",Trag Sharqi,ترگ  شرقی,147030103,149,108,257,1,1,2,Combined
85,54,"Govt.Boys Secondary SchoolTrag","گورنمنٹ بواءز  سكینڈری سکولترگ",Trag Sharqi,ترگ  شرقی,147030108,178,159,337,1,1,2,Combined
85,55,"Govt.Boys Secondary SchoolTrag","گورنمنٹ بواءز  سكینڈری سکولترگ",Trag Gharbi,ترگ غربی,147030702,508,394,902,1,1,2,Combined
85,56,Govt . Girls High School Trag,گورنمنٹ گرلز ہائی سکول   ترگ,Trag Sharqi,ترگ  شرقی,147030104,279,247,526,1,2,3,Combined
85,56,Govt . Girls High School Trag,گورنمنٹ گرلز ہائی سکول   ترگ,Trag Gharbi,ترگ  غربی,147030703,0,809,809,1,2,3,Combined
85,57,Govt . Girls High School Trag,گورنمنٹ گرلز ہائی سکول   ترگ,Trag Gharbi,ترگ  غربی,147030703,984,0,984,2,0,2,Male
85,57,Govt . Girls High School Trag,گورنمنٹ گرلز ہائی سکول   ترگ,Trag Gharbi,ترگ غربی,147030704,500,0,500,2,0,2,Male
85,58,"Govt. Boys Primary SchoolManjhi Khel (Trag)","گورنمنٹ  بواءز پرائمری سکولمانجھی خیل (ترگ)",Trag Gharbi,ترگ غربی,147030704,621,1004,1625,1,2,3,Combined
85,59,Govt. High School Trag City,گورنمنٹ ہائی سکول   ترگ سٹی,Trag Gharbi,ترگ غربی,147030705,628,584,1212,1,1,2,Combined
85,60,Govt Girls High School Trag,گورنمنٹ گرلز ہائی سکول   ترگ,Trag Gharbi,ترگ غربی,147030706,314,285,599,2,2,4,Combined
85,60,Govt Girls High School Trag,گورنمنٹ گرلز ہائی سکول   ترگ,Trag Gharbi,ترگ غربی,147030707,527,423,950,2,2,4,Combined
85,61,"Govt Girls Elementary SchoolTibba Sharif (Trag)","گورنمنٹ گرلز ایلمنٹری سکول  ٹبہشریف (ترگ۪)",Trag gharbi,ترگ غربی,147030708,452,338,790,1,1,2,Combined
85,62,Rural Health Center Trag,رورل ہیلتھ سنٹر ترگ,Trag Sharqi,ترگ  شرقی,147030101,226,156,382,2,2,4,Combined
85,62,Rural Health Center Trag,رورل ہیلتھ سنٹر ترگ,Trag Sharqi,ترگ  شرقی,147030107,644,569,1213,2,2,4,Combined
85,63,"Govt Boys Elementary SchoolMehr Shah Wali","گورنمنٹ بوائز ایلمنٹری سکولمہرشاہ والی",Mehar Shah Wali,مہرشاہ والی,147030201,623,540,1163,1,1,2,Combined
85,64,"Govt Model Primary SchoolBoostan Abad (Trag) (GirlsPortion)","گورنمنٹ ماڈل پرائمری سکولبوستان آباد (ترگ)   گرلز پورشن",Trag Sharqi,ترگ  شرقی,147030105,512,439,951,1,1,2,Combined
85,65,"Govt.Girls Primary SchoolKhuda Yar Khel","گورنمنٹ گرلز پرائمری سکولخدایار خیل",Trag Sharqi,ترگ  شرقی,147030106,549,447,996,1,1,2,Combined
85,66,"Govt Model Primary SchoolJanti Wala (Boys Portion)","گورنمنٹ  پرائمری سکول  جنتی والابواءز پورشن",Janti Wala,جنتی والا,147030202,428,354,782,1,1,2,Combined
85,66,"Govt Model Primary SchoolJanti Wala (Boys Portion)","گورنمنٹ  پرائمری سکول  جنتی والابواءز پورشن",Wasoo Wala,واسو والا,147030203,75,60,135,1,1,2,Combined
85,67,"Govt. Girls Primary SchoolMohallah Tani Khel Kammarmushani ( Female )","گورنمنٹ گرلزپرائمری سکول  محلہتانی خیل کمرمشا نی  (زنانہ)","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070101,0,377,377,0,3,3,Female
85,67,"Govt. Girls Primary SchoolMohallah Tani Khel Kammarmushani ( Female )","گورنمنٹ گرلزپرائمری سکول  محلہتانی خیل کمرمشا نی  (زنانہ)","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070102,0,678,678,0,3,3,Female
85,67,"Govt. Girls Primary SchoolMohallah Tani Khel Kammarmushani ( Female )","گورنمنٹ گرلزپرائمری سکول  محلہتانی خیل کمرمشا نی  (زنانہ)","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070104,0,510,510,0,3,3,Female
85,68,"Govt. Higher SecondarySchool Kammarmushani","گورنمنٹ ہائرسیکنڈری سکولکمرمشانی","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070103,588,458,1046,2,1,3,Combined
85,68,"Govt. Higher SecondarySchool Kammarmushani","گورنمنٹ ہائرسیکنڈری سکولکمرمشانی","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070105,200,140,340,2,1,3,Combined
85,69,"Govt Boys Primary SchoolMohallah Tani KhelKamarmushani ( Male )","گورنمنٹ بوائز پرائمری   سکولمحلہ تانی خیل کمرمشا نی  (مردانہ)","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070102,834,0,834,2,0,2,Male
85,70,"Govt.Model Primary SchoolSarmat Khel Boys Portion(Kammarmushani) ( Female )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل كمر مشانی بواءز پورشن فی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070201,0,324,324,0,3,3,Female
85,70,"Govt.Model Primary SchoolSarmat Khel Boys Portion(Kammarmushani) ( Female )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل كمر مشانی بواءز پورشن فی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070202,0,391,391,0,3,3,Female
85,70,"Govt.Model Primary SchoolSarmat Khel Boys Portion(Kammarmushani) ( Female )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل كمر مشانی بواءز پورشن فی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070203,0,966,966,0,3,3,Female
85,70,"Govt.Model Primary SchoolSarmat Khel Boys Portion(Kammarmushani) ( Female )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل كمر مشانی بواءز پورشن فی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070206,0,197,197,0,3,3,Female
85,71,"Govt. Model Primary SchoolSarmat Khel (Girls Portion)Kammarmushani ( Male )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل گرلز پورشن كمرمشانی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070101,474,0,474,3,0,3,Male
85,71,"Govt. Model Primary SchoolSarmat Khel (Girls Portion)Kammarmushani ( Male )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل گرلز پورشن كمرمشانی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070201,389,0,389,3,0,3,Male
85,71,"Govt. Model Primary SchoolSarmat Khel (Girls Portion)Kammarmushani ( Male )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل گرلز پورشن كمرمشانی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070202,450,0,450,3,0,3,Male
85,71,"Govt. Model Primary SchoolSarmat Khel (Girls Portion)Kammarmushani ( Male )","گورنمنٹ ماڈل پراءمری سكول سرمت‌خیل گرلز پورشن كمرمشانی میل","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070206,260,0,260,3,0,3,Male
85,72,"Govt. College For WomenKamarmushani","گورنمنٹ کالج برائے خواتین کمرمشانی","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070203,1237,0,1237,2,0,2,Male
85,73,"Govt Boys Primary SchoolSamand wala","گورنمنٹ بوائز پرائمری سکول  سمندوالا",Sammadwala,سمند والا,147040901,454,327,781,2,1,3,Combined
85,73,"Govt Boys Primary SchoolSamand wala","گورنمنٹ بوائز پرائمری سکول  سمندوالا",Masri Khan Wala,مصری خان والا,147040902,116,74,190,2,1,3,Combined
85,73,"Govt Boys Primary SchoolSamand wala","گورنمنٹ بوائز پرائمری سکول  سمندوالا",Chak Sarkar,چک سرکار,147040903,34,24,58,2,1,3,Combined
85,73,"Govt Boys Primary SchoolSamand wala","گورنمنٹ بوائز پرائمری سکول  سمندوالا",Mahan Bali Shah,مہان بلی شاہ,147040904,39,17,56,2,1,3,Combined
85,73,"Govt Boys Primary SchoolSamand wala","گورنمنٹ بوائز پرائمری سکول  سمندوالا",Draz Wala Khurd,دراز والا خورد,147041001,206,137,343,2,1,3,Combined
85,74,"Govt Boys High School ,Kamarmushani","گورنمنٹ بواءزہائی سکول کمرمشانی","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070204,613,530,1143,1,1,2,Combined
85,75,"Govt Boys High School ,Kamarmushani","گورنمنٹ بواءزہائی سکول کمرمشانی","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070205,575,454,1029,1,1,2,Combined
85,76,"Govt.Boys Primary SchoolMeliwall","گورنمنٹ بوائز پرائمری سکول   میلیوال",Kamarmushani Pacca,کمرمشا نی پکہ,147040701,751,472,1223,1,1,2,Combined
85,77,"Govt. Boys Elementary SchoolAllah Khel","گورنمنٹ بوائز ایلمنٹری سکول   اللہخیل",Kamarmushani Pacca,کمرمشا نی پکہ,147040702,329,217,546,1,1,2,Combined
85,79,"Govt Boys Elementary SchoolMurghanwala","گورنمنٹ بوائز ایلمنٹری سکولمرغاں والا",Kamarmushani Pacca,كمرمشانی پكہ,147040703,290,0,290,2,1,3,Combined
85,79,"Govt Boys Elementary SchoolMurghanwala","گورنمنٹ بوائز ایلمنٹری سکولمرغاں والا",Kamarmushani Pacca,کمرمشا نی پکہ,147040704,787,578,1365,2,1,3,Combined
85,80,"Center Govt Boys PrimarySchool Malla Khelanwala","سنٹرگورنمنٹ بوائز پرائمری سکولملا خیلانوالہ",Kamarmushani Pacca,کمرمشا نی پکہ,147040705,484,317,801,1,1,2,Combined
85,81,"Govt. Girls Primary SchoolWandha Musa Khel","گورنمنٹ گرلز پرائمری سکول وانڈھاموسیٰ خیل",Kamarmushani Pacca,کمرمشا نی کچہ,147040706,691,496,1187,1,1,2,Combined
85,82,"Govt.Model Primary SchoolWhandha Sarmat Khel (GirlsPortion)","گورنمنٹ ماڈل  پرائمری سکول وانڈھاسرمت خیل(گرلز پورشن)",Katcha   Kamarmushani,کچہ کمرمشا نی,147040801,422,295,717,2,1,3,Combined
85,82,"Govt.Model Primary SchoolWhandha Sarmat Khel (GirlsPortion)","گورنمنٹ ماڈل  پرائمری سکول وانڈھاسرمت خیل(گرلز پورشن)",Katcha   Kamarmushani,کچہ کمرمشا نی,147040802,454,293,747,2,1,3,Combined
85,83,"Govt.Girls Primary SchoolAkram Wala.","گورنمنٹ گرلز پرائمری سکول اکرموالا",Katcha   Kamarmushani,کچہ کمرمشا نی,147040803,832,632,1464,2,1,3,Combined
85,84,"Govt. Girls Primary SchoolManzoor Abad","گورنمنٹ گرلز پرائمری سکول منظورآباد",Katcha   Kamarmushani,کچہ کمرمشا نی,147040804,566,422,988,1,1,2,Combined
85,84,"Govt. Girls Primary SchoolManzoor Abad","گورنمنٹ گرلز پرائمری سکول منظورآباد",Ahmed Wala,احمد والا,147041002,0,1,1,1,1,2,Combined
85,84,"Govt. Girls Primary SchoolManzoor Abad","گورنمنٹ گرلز پرائمری سکول منظورآباد",Noor Ullah Wala,نور اللہ والا,147041003,0,0,0,1,1,2,Combined
85,85,"Govt.Boys High SchoolDallamirwala","گورنمنٹ بوائز  ہائی سکول    دلامیروالا",Dallmir wala,دلامیر والا,147040601,394,317,711,2,2,4,Combined
85,85,"Govt.Boys High SchoolDallamirwala","گورنمنٹ بوائز  ہائی سکول    دلامیروالا",Dallamir wala,دلامیر والا,147040605,450,386,836,2,2,4,Combined
85,86,"Govt.Boys High SchoolDallamirwala","گورنمنٹ بوائز  ہائی سکول    دلامیروالا",Dallmir wala,دلامیر والا,147040603,959,790,1749,2,2,4,Combined
85,87,"Govt.Boys High SchoolDallamirwala","گورنمنٹ بوائز  ہائی سکول    دلامیروالا",Dallmir wala,دلامیر والا,147040602,625,386,1011,2,1,3,Combined
85,87,"Govt.Boys High SchoolDallamirwala","گورنمنٹ بوائز  ہائی سکول    دلامیروالا",Dallamir wala,دلامیر والا,147040604,334,281,615,2,1,3,Combined
85,88,"Govt Girls Primary SchoolJattanwala",گورنمنٹ گرلز پرائمری سکول جتانوالا,Dallamir wala,دلامیر والا,147040606,473,432,905,1,1,2,Combined
85,89,"Govt Boys High SchoolVanjari.",گورنمنٹ بوائز ہائی سکول ونجاری,Vanjari,ونجاری,147040501,886,721,1607,2,2,4,Combined
85,90,"Govt Boys High SchoolVanjari.",گورنمنٹ بوائز ہائی سکول ونجاری,VANJARI,ونجاری,147040502,403,322,725,1,1,2,Combined
85,91,"Govt Model Primary SchoolKarandi","گورنمنٹ ماڈل پرائمری سکولکرندی",Karandi,کرندی,147030501,733,529,1262,1,1,2,Combined
85,92,"Govt Boys Primary SchoolDhandian Wala","گورنمنٹ بوائز پرائمری سکولڈھنڈیاوالا",Karandi,کرندی,147030502,936,627,1563,2,1,3,Combined
85,93,"Govt.Boys High School MallaKhel",گورنمنٹ بوائز  ہائی سکول    ملا خیل,Malla Khel,ملا خیل,147030401,358,270,628,2,1,3,Combined
85,93,"Govt.Boys High School MallaKhel",گورنمنٹ بوائز  ہائی سکول    ملا خیل,Malla Khel,ملا خیل,147030402,551,404,955,2,1,3,Combined
85,94,"Govt Boys Elementary SchoolGirdariwala","گورنمنٹ بوائز ایلمنٹری سکولگرداری والا",Malla Khel,ملا خیل,147030403,456,343,799,2,1,3,Combined
85,94,"Govt Boys Elementary SchoolGirdariwala","گورنمنٹ بوائز ایلمنٹری سکولگرداری والا",Malla Khel,ملا خیل,147030404,430,351,781,2,1,3,Combined
85,95,"Govt Boys Elementary SchoolGirdariwala","گورنمنٹ بوائز ایلمنٹری سکولگرداری والا",Malla Khel,ملا خیل,147030405,436,343,779,1,1,2,Combined
85,96,"Govt.Boys Primary SchoolGalla Khel.","گورنمنٹ بوائز  پرائمری ہائی سکولگلا خیل",Malla Khel,ملا خیل,147030407,402,289,691,2,1,3,Combined
85,97,"Govt Boys Elementary SchoolChashmia","گورنمنٹ بوائز ایلمنٹری سکولچشمیہ",Chashmia,چشمیہ,147040402,887,758,1645,2,2,4,Combined
85,98,"Govt Boys Elementary SchoolChashmia","گورنمنٹ بوائز ایلمنٹری سکولچشمیہ",Chashmia,چشمیہ,147040401,500,364,864,2,2,4,Combined
85,98,"Govt Boys Elementary SchoolChashmia","گورنمنٹ بوائز ایلمنٹری سکولچشمیہ",Chashmia,چشمیہ,147040403,492,426,918,2,2,4,Combined
85,99,"Govt.Girls Primary SchoolBhopanwala","گورنمنٹ گرلز پرائمری سکولبھوپانوالا","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070301,517,403,920,2,2,4,Combined
85,99,"Govt.Girls Primary SchoolBhopanwala","گورنمنٹ گرلز پرائمری سکولبھوپانوالا","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070302,379,321,700,2,2,4,Combined
85,100,"Govt. Boys Primary SchoolGhazi Wala","گورنمنٹ بواءز پراءمری سكول غازی‌والا","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070303,343,277,620,1,1,2,Combined
85,100,"Govt. Boys Primary SchoolGhazi Wala","گورنمنٹ بواءز پراءمری سكول غازی‌والا","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070304,353,223,576,1,1,2,Combined
85,101,"Govt.Model  (Girls) PrimarySchool Ghazi Wala","گورنمنٹ ماڈل پرائمری سکول غاذیوالا (گرلز پورشن)","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070308,276,216,492,1,1,2,Combined
85,101,"Govt.Model  (Girls) PrimarySchool Ghazi Wala","گورنمنٹ ماڈل پرائمری سکول غاذیوالا (گرلز پورشن)","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070309,341,295,636,1,1,2,Combined
85,102,"Govt. Girls Primary SchoolShah Alam Wala","گورنمنٹ گرلز پرائمری سکول شاہعالم والا","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070305,474,392,866,2,2,4,Combined
85,102,"Govt. Girls Primary SchoolShah Alam Wala","گورنمنٹ گرلز پرائمری سکول شاہعالم والا","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070306,326,236,562,2,2,4,Combined
85,102,"Govt. Girls Primary SchoolShah Alam Wala","گورنمنٹ گرلز پرائمری سکول شاہعالم والا","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070310,140,127,267,2,2,4,Combined
85,103,"Govt Model Primary SchoolBurzi (Boys Portion)","گورنمنٹ ماڈل  پرائمری سکولبرزی (بوائز پورشن)","Kamarmushani MunicipalCommittee",کمرمشانی میونسپل کمیٹی,147070307,378,305,683,1,1,2,Combined
