Sr. No.,"No. and Name ofPolling Station",In Case of Rural Areas,"In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
"",,"BabiaKalan",245060306,-,-,,416,232,648,,,
"",,"Pir GharChishti",245060601,-,-,,571,394,965,,,
104 Total,,,,-,-,-,1168,730,1898,2,2,4
105,"Basic Health UnitPir Ghar Chishti(Combined)   *P","Pir GharChishti",245060602,-,-,,179,155,334,1,1,2
"",,"Pir GharChishti",245060603,-,-,,335,288,623,,,
105 Total,,,,-,-,-,514,443,957,1,1,2
106,"Middle SchoolRohana(Combined)   *P",Rohana,245040502,-,-,,570,419,989,2,2,4
"",,Rohana,245040503,-,-,,270,235,505,,,
"",,Rohana,245040504,-,-,,61,38,99,,,
106 Total,,,,-,-,-,958,742,1700,2,2,4
107,"Govt. PrimarySchool GirlsBahoo Saru(Combined)   *P","QasimWala",245070601,-,-,,278,210,488,2,1,3
"",,Jamun,245070602,-,-,,223,140,363,,,
"",,"AkhtarAbad",245070603,-,-,,4,3,7,,,
"",,"BahooSaru",245070604,-,-,,396,261,657,,,
107 Total,,,,-,-,-,901,614,1515,2,1,3
108,"Govt. PrimarySchool GirlsTajana Mmandal(Combined)   *P","MariPhole wali",245040402,-,-,,184,132,316,2,1,3
"",,"TijanaMandal",245070101,-,-,,212,168,380,,,
"",,"TijanaMandal",245070102,-,-,,329,203,532,,,
108 Total,,,,-,-,-,725,503,1228,2,1,3
109,"Govt. PrimarySchool GirlsJhemera(Combined)   *P",6-Jhamera,245070104,-,-,,145,83,228,1,1,2
"",,"4-ShahPur",245070105,-,-,,63,29,92,,,
"",,"5-MuzaMuskan",245070106,-,-,,0,0,0,,,
"",,1-Fatohi,245070703,-,-,,377,265,642,,,
"",,"2-Maharan",245070704,-,-,,0,0,0,,,
"",,"3-Bakhshaia",245070705,-,-,,61,30,91,,,
109 Total,,,,-,-,-,646,407,1053,1,1,2
110,"Govt. PrimarySchool Boys JalalKhatoon(Combined)   *P","2-RamGharGadhan",245040405,-,-,,60,44,104,2,1,3
"",,"3-Dangurian",245070103,-,-,,249,221,470,,,
110 Total,,,,-,-,-,727,631,1358,2,1,3
111,"Govt. PrimarySchool BoysNailian Wali(Combined)   *P","DhabGollo Wali",245040403,-,-,,194,127,321,2,1,3
"",,"Klanchwala",245040406,-,-,,31,22,53,,,
"",,"NeelianWali",245040506,-,-,,439,287,726,,,
"",,"NeelianWali",245040507,-,-,,86,48,134,,,
111 Total,,,,-,-,-,750,484,1234,2,1,3
112,"Govt. PrimarySchool BoysBhaid Wala(Combined)   *P",Bhaidwala,245070701,-,-,,685,502,1187,2,2,4
"",,Bhaidwala,245070702,-,-,,226,134,360,,,
112 Total,,,,-,-,-,911,636,1547,2,2,4
113,"Basic Health UnitShehbaz pur( Motipur)(Combined)   *P","ShahbazPur",245030404,-,-,,388,256,644,2,2,4
"",,"S  h  a  h   b  a  zPur",245030405,-,-,,388,276,664,,,
"",,"ShahbazPur",245030406,-,-,,379,258,637,,,
113 Total,,,,-,-,-,1155,790,1945,2,2,4
"BahawalGarh",245030401,-,-,,317,212,529,,,,,
"BahawalGarh",245030402,-,-,,209,117,326,,,,,
"",(Combined)   *P,"ChapanBadri Das",245030407,-,-,,52,29,81,,,
"",,"ChakDaryaDita Mal",245030501,-,-,,256,167,423,,,
114 Total,,,,-,-,-,1100,690,1790,2,2,4
115,"Govt. ModelPrimary SchoolGirls Adhan Wah(Combined)   *P","AdhanWah",245030504,-,-,,112,85,197,1,1,2
"",,"AdhanWah",245030505,-,-,,228,137,365,,,
"",,"AdhanWah",245030506,-,-,,162,61,223,,,
115 Total,,,,-,-,-,502,283,785,1,1,2
116,"Govt. PrimarySchool Girls Pugal",Pugal,245030509,-,-,,632,373,1005,1,1,2
"",,Pugal,245030510,-,-,,77,35,112,,,
116 Total,,,,-,-,-,709,408,1117,1,1,2
117,"Govt. PrimarySchool Girls Pugal",Pugal,245030507,-,-,,188,106,294,1,1,2
"",,Pugal,245030508,-,-,,454,284,738,,,
117 Total,,,,-,-,-,642,390,1032,1,1,2
118,"Govt. AlwaroodP/S Gandha Singh(Combined)   *P","GandhaSingh",245030604,-,-,,127,101,228,1,1,2
"",,"GandhaSingh",245030605,-,-,,565,440,1005,,,
118 Total,,,,-,-,-,692,541,1233,1,1,2
119,"Govt. BoysMiddle SchoolKhushal Singh(Combined)   *P","KhushalSingh",245030606,-,-,,417,386,803,1,1,2
"",,"KhushalSingh",245030607,-,-,,140,92,232,,,
119 Total,,,,-,-,-,557,478,1035,1,1,2
120,"Govt. BoysPrimary SchoolRattanpura(Combined)   *P","MansoorDeva",245030601,-,-,,416,149,565,2,1,3
"MansoorDeva",245030602,-,-,,127,39,166,,,,,
"Rattanpura",245030603,-,-,,342,228,570,,,,,
121,"Govt. PrimarySchool BoysAdhan Wah(Combined)   *P","Adhanwah",245030502,-,-,,610,426,1036,2,1,3
"",,"Adhanwah",245030503,-,-,,191,114,305,,,
121 Total,,,,-,-,-,801,540,1341,2,1,3
122,"Govt. BoysMiddle SchoolKhola Mirzeka(Male)   *P","kholaMirzeka",245050501,-,-,,781,0,781,2,0,2
"",,"kholaMirzeka",245050502,-,-,,383,0,383,,,
122 Total,,,,-,-,-,1164,0,1164,2,0,2
123,"Govt. PublicHealth CenterMirzeka(Female)   *P","kholaMirzeka",245050501,-,-,,0,728,728,0,2,2
"",,"kholaMirzeka",245050502,-,-,,0,336,336,,,
123 Total,,,,-,-,-,0,1064,1064,0,2,2
124,"Govt. BoysMiddle SchoolKheraMuhammad Ali(Combined)   *P","KholaDhukooka",245050503,-,-,,36,37,73,2,2,4
"",,"KheraMuhammad Ali",245050504,-,-,,488,395,883,,,
"",,"BabalWala",245050505,-,-,,409,297,706,,,
124 Total,,,,-,-,-,933,729,1662,2,2,4
125,"Govt. High SchoolBoys Pir Khalis(Combined)   *P",Pir Khalis,245050301,-,-,,359,245,604,2,1,3
"",,Pir Khalis,245050302,-,-,,182,125,307,,,
"",,"ChakAhmadYar",245050303,-,-,,235,170,405,,,
125 Total,,,,-,-,-,776,540,1316,2,1,3
126,"Govt. PrimarySchool GirlsNaseera kaluka(Shadab Nagar)","NaseeraKaluka",245050402,-,-,,277,203,480,2,1,3
"RorriWala",245050403,-,-,,402,264,666,,,,,
127,"Govt. BoysMiddle SchoolKaluka Hithar","KalukaHithar",245050702,-,-,,80,46,126,1,1,2
"",,Kapoori,245050703,-,-,,75,47,122,,,
127 Total,,,,-,-,-,155,93,248,1,1,2
128,"Boys PrimarySchool BilaraMamand Baloch(Combined)   *P","BilaraMamandBaloch",245050604,-,-,,223,130,353,1,1,2
"",,"MamandBaloch",245050706,-,-,,43,29,72,,,
128 Total,,,,-,-,-,266,159,425,1,1,2
129,"Govt. PrimarySchool GirlsAhmadRehmonka(visindi)   (Combined)*P","AhmadRehmoonka",245050704,-,-,,88,81,169,1,1,2
"",,"Bhai KhanKharal",245050705,-,-,,54,36,90,,,
"",,"ShahMuhammadRehmonka",245060101,-,-,,204,129,333,,,
"",,Makkar,245060102,-,-,,117,72,189,,,
"",,"ChakBandi",245060103,-,-,,20,14,34,,,
"",,"TaraCheena",245060104,-,-,,80,49,129,,,
"",,"ChakPathan",245060105,-,-,,68,57,125,,,
129 Total,,,,-,-,-,631,438,1069,1,1,2
130,"Govt. PrimarySchool BoysMahram Cheena(Combined)   *P","MehramCheena",245060402,-,-,,467,407,874,1,1,2
"",,"MehramCheena",245060403,-,-,,265,197,462,,,
130 Total,,,,-,-,-,732,604,1336,1,1,2
"","Usman PurRateka","RattekaOttar",245060405,-,-,,293,255,548,,,
131 Total,,,,-,-,-,504,397,901,1,1,2
132,"Govt. MiddleSchool BoysRatteka Ottar(Combined)   *P","RattekaOttar",245060404,-,-,,325,260,585,1,1,2
"",,"RattekaOttar",245060406,-,-,,230,212,442,,,
132 Total,,,,-,-,-,555,472,1027,1,1,2
133,"Govt. BoysPrimary SchoolSharaf Shah(Combined)   *P","SharafShah",245050601,-,-,,217,150,367,2,1,3
"",,"ShamunJasuka",245050602,-,-,,195,164,359,,,
"",,"DilawarJasuka",245050603,-,-,,179,113,292,,,
"",,"AlamKhan",245050605,-,-,,40,18,58,,,
"",,"Nabi BuxMiana",245050606,-,-,,144,110,254,,,
133 Total,,,,-,-,-,775,555,1330,2,1,3
134,"Govt. Girls HighSchoolRehmonka(Combined)   *P","Parbatiwala",245050304,-,-,,302,225,527,2,2,4
"",,"ChakJamoonRehmonka",245050401,-,-,,319,209,528,,,
"",,"Rehmoonka",245050701,-,-,,406,265,671,,,
"",,"JehanAbad",245050707,-,-,,11,5,16,,,
134 Total,,,,-,-,-,1038,704,1742,2,2,4
Kadar Pur,245030308,-,-,,217,122,339,,,,,
Kadar Pur,245030309,-,-,,294,186,480,,,,,
135 Total,,,,-,-,-,1004,700,1704,2,2,4
136,"Govt. GirlsPrimary SchoolQadirpur(Combined)   *P","MunshiHithar",245030301,-,-,,165,92,257,2,1,3
"",,"MunshiHithar",245030302,-,-,,324,199,523,,,
"",,Qadir Pur,245030303,-,-,,431,222,653,,,
"",,Qadir Pur,245030304,-,-,,121,63,184,,,
136 Total,,,,-,-,-,1041,576,1617,2,1,3
137,"Govt. PrimarySchool Boys NoorPur    (SakhiTalab)(Combined)   *P","KhudaBux  SakhiTalab",245030305,-,-,,301,207,508,1,1,2
"",,"KhudaBux  SakhiTalab",245030306,-,-,,199,113,312,,,
"",,Sukh Pur,245030307,-,-,,138,79,217,,,
137 Total,,,,-,-,-,638,399,1037,1,1,2
138,"Govt. E/S GirlsBehramka Hithar(Combined)   *P","BehramkaHithar",245030105,-,-,,293,186,479,2,1,3
"",,"BehramkaHithar",245030106,-,-,,309,238,547,,,
"",,"BehramkaHithar",245030107,-,-,,357,227,584,,,
138 Total,,,,-,-,-,959,651,1610,2,1,3
139,"Govt. PrimarySchool Boys DaduAhluka(Combined)   *P","JaggaBaloach",245030101,-,-,,109,41,150,2,2,4
"NooranAhluka",245030102,-,-,,196,129,325,,,,,
"DaduAhluka",245030103,-,-,,165,107,272,,,,,
"DaduAhluka",245030104,-,-,,431,455,886,,,,,
140,"Govt. PrimarySchool KhalisKhurd(Combined)   *P",Arian,245030201,-,-,,250,222,472,2,1,3
"",,"KhalisKhurd",245030202,-,-,,208,153,361,,,
"",,"KhalisKhurd",245030203,-,-,,339,238,577,,,
"",,"Kallarwala",245030204,-,-,,62,40,102,,,
140 Total,,,,-,-,-,859,653,1512,2,1,3
141,"Govt. BoysMiddle SchoolDubbar ShakarGunj(Combined)   *P","Rehmanpura",245030902,-,-,,154,70,224,2,1,3
"",,"DubbarShakarGunj",245030903,-,-,,355,197,552,,,
"",,"DubbarShakarGunj",245030904,-,-,,396,262,658,,,
141 Total,,,,-,-,-,905,529,1434,2,1,3
142,"Govt. BoysPrimary SchoolPhool Maraj(Combined)   *P","PhoolMaraj",245030705,-,-,,477,272,749,2,1,3
"",,"PhoolMaraj",245030706,-,-,,107,57,164,,,
"",,"Jay SinghMadaniWala",245030901,-,-,,166,126,292,,,
142 Total,,,,-,-,-,750,455,1205,2,1,3
143,"Govt. PrimarySchool GirlsGanga Jal(Combined)   *P","AkkalGarh",245030703,-,-,,361,233,594,1,1,2
"",,"AkkalGarh",245030704,-,-,,196,100,296,,,
143 Total,,,,-,-,-,557,333,890,1,1,2
Chobarah,245040202,-,-,,391,241,632,,,,,
Chobarah,245040203,-,-,,159,108,267,,,,,
144 Total,,,,-,-,-,917,600,1517,2,1,3
145,"Govt. PrimarySchool Boys RodaSingh(Combined)   *P","JugatSingh",245040205,-,-,,576,392,968,2,1,3
"",,"KakoSingh",245040404,-,-,,231,152,383,,,
"",,"RodaSingh",245040505,-,-,,172,108,280,,,
145 Total,,,,-,-,-,979,652,1631,2,1,3
146,"Govt. GirlsPrimary SchoolHazara Singh(Combined)   *P","Bela SinghKokara",245040303,-,-,,406,243,649,2,1,3
"",,"Dhab SaidMuhammad",245040304,-,-,,391,241,632,,,
146 Total,,,,-,-,-,797,484,1281,2,1,3
147,"Govt. PrimarySchool  Roopaywala(Combined)   *P","GobindGarh",245040201,-,-,,540,264,804,1,1,2
147 Total,,,,-,-,-,540,264,804,1,1,2
148,"Govt. LMS BelaSingh Kokara(Combined)   *P","HazarahSingh",245040301,-,-,,768,486,1254,2,1,3
"",,"HazarahSingh",245040302,-,-,,141,76,217,,,
148 Total,,,,-,-,-,909,562,1471,2,1,3
"TheryPeerowali",245030701,-,-,,522,262,784,,,,,
"","Peerowali(Combined)   *P","JumaKharal",245031001,-,-,,1,1,2,,,
"",,"GadanMar",245031003,-,-,,0,0,0,,,
"",,"TungBhan",245031004,-,-,,0,0,0,,,
149 Total,,,,-,-,-,723,335,1058,1,1,2
150,"Civil DispensaryHospitalMunianwala(Combined)   *P","Munianwala",245030801,-,-,,249,197,446,2,1,3
"",,"UswarPura",245030802,-,-,,138,77,215,,,
"",,Kamera,245030803,-,-,,396,312,708,,,
"",,Bhag Sar,245030804,-,-,,0,0,0,,,
"",,Raje Wali,245031002,-,-,,0,0,0,,,
150 Total,,,,-,-,-,783,586,1369,2,1,3
151,"Govt. BoysMiddle SchoolBonga AkbarMari Nihal(Combined)   *P","BongaAkhbarMari Nihal",245020507,-,-,,74,41,115,1,1,2
"",,"BongaAkhbarMari Nihal",245020508,-,-,,417,246,663,,,
151 Total,,,,-,-,-,491,287,778,1,1,2
"BongaAkhbarMari Nihal",245020504,-,-,,225,138,363,,,,,
"",,"BongaAkhbarMari Nihal",245020506,-,-,,402,287,689,,,
152 Total,,,,-,-,-,1002,731,1733,2,2,4
153,"Govt. BoysPrimary SchoolChappattia(Combined)   *P","MozaChaptia",245020501,-,-,,334,166,500,1,1,2
"",,"MaharKhurd",245020502,-,-,,103,64,167,,,
"",,"ChakZaman",245020503,-,-,,60,23,83,,,
153 Total,,,,-,-,-,497,253,750,1,1,2
154,"Govt. High SchoolBoys Fadhi Shah(Combined)   *P",Fidai Shah,245020805,-,-,,845,625,1470,2,1,3
154 Total,,,,-,-,-,845,625,1470,2,1,3
155,"Govt. MiddleSchool BoysBachianwali(Combined)   *P","BachianWali",245020801,-,-,,390,296,686,2,1,3
"",,"BachianWali",245020802,-,-,,335,315,650,,,
155 Total,,,,-,-,-,725,611,1336,2,1,3
156,"Govt. MiddleSchool GirlsBachianwali(Combined)   *P","BachianWali",245020803,-,-,,360,257,617,2,1,3
"",,"BachianWali",245020804,-,-,,557,368,925,,,
156 Total,,,,-,-,-,917,625,1542,2,1,3
157,"Govt. GirlsPrimary SchoolBoonga Balochan(Combined)   *P","BongaBlonchan",245020806,-,-,,493,325,818,2,1,3
"BongaBlonchan",245020807,-,-,,272,191,463,,,,,
158,"Govt. BoysMiddle School",Chakuka,245020301,-,-,,373,171,544,2,1,3
"",,Chakuka,245020302,-,-,,678,485,1163,,,
158 Total,,,,-,-,-,1051,656,1707,2,1,3
159,"Govt. PrimarySchool BoysMunshi Otar(Combined)   *P","MunshiOtar",245020304,-,-,,379,276,655,1,1,2
"",,"MunshiOtar",245020305,-,-,,162,110,272,,,
159 Total,,,,-,-,-,541,386,927,1,1,2
160,"Govt. PrimarySchool BoysMunshi Otar(Combined)   *P","MunshiOtar",245020303,-,-,,470,323,793,2,1,3
"",,"IsmailpurBlochan",245020306,-,-,,347,224,571,,,
160 Total,,,,-,-,-,817,547,1364,2,1,3
161,"Govt. PrimarySchool Girls",Habibka,245020701,-,-,,652,436,1088,1,1,2
"",,Habibka,245020702,-,-,,205,132,337,,,
161 Total,,,,-,-,-,857,568,1425,1,1,2
162,"Govt. PrimarySchool Girls NezaJodheka(Combined)   *P","NeezaJodheka",245020703,-,-,,418,227,645,1,1,2
162 Total,,,,-,-,-,418,227,645,1,1,2
163,"Govt. GirlsPrimary SchoolKhair Shah Hithar(Combined)   *P","KhairShahHithar",245020704,-,-,,195,128,323,1,1,2
"",,"KhairShahHithar",245020705,-,-,,513,285,798,,,
163 Total,,,,-,-,-,708,413,1121,1,1,2
"",,Said Ali,245020401,-,-,,631,476,1107,,,
164 Total,,,,-,-,-,721,523,1244,1,1,2
165,"Basic Health UnitSaid Ali(Combined)   *P",Said Ali,245020402,-,-,,543,415,958,1,1,2
165 Total,,,,-,-,-,543,415,958,1,1,2
166,"Govt. PrimarySchool Boys SiriRam Pura(Combined)   *P",Dial Singh,245020403,-,-,,231,151,382,2,1,3
"",,"Siri RamPura",245020404,-,-,,190,148,338,,,
"",,"Siri RamPura",245020405,-,-,,447,375,822,,,
166 Total,,,,-,-,-,868,674,1542,2,1,3
167,"Govt. PrimarySchool Boys AddaChabiana",Chabiana,245020103,-,-,,374,252,626,1,1,2
"",,Mianwala,245020905,-,-,,267,152,419,,,
167 Total,,,,-,-,-,641,404,1045,1,1,2
168,"Govt. PrimarySchool Boys AddaChabiana","CupQurashi",245020101,-,-,,191,138,329,1,1,2
"",,Chabiana,245020102,-,-,,473,413,886,,,
168 Total,,,,-,-,-,664,551,1215,1,1,2
169,"Govt. PrimarySchool GirlsRehanaBhandwali(Combined)   *P","RehanaBhandwali",245020901,-,-,,446,348,794,2,1,3
"",,"RehanaBhandwali",245020902,-,-,,335,253,588,,,
169 Total,,,,-,-,-,781,601,1382,2,1,3
170,"Govt. PrimarySchool Boys SyedWala(Combined)   *P",Syed Wala,245020903,-,-,,519,330,849,2,1,3
Syed Wala,245020904,-,-,,249,173,422,,,,,
""
""
171,"Govt. GirlsPrimary SchoolDewan Wala",Hari Pura,245020104,-,-,,210,159,369,1,1,2
"",,"Dewanwala",245020206,-,-,,480,358,838,,,
171 Total,,,,-,-,-,690,517,1207,1,1,2
172,"Govt. PrimarySchool GirlsMosamwala(BastiPunnanwali)Male    (Male)*P","Mosamwala",245020201,-,-,,267,0,267,4,0,4
"",,"Mosamwala",245020202,-,-,,313,0,313,,,
"",,"Mosamwala",245020203,-,-,,370,0,370,,,
"",,"Mosamwala",245020204,-,-,,603,0,603,,,
"",,"Mosamwala",245020205,-,-,,434,0,434,,,
172 Total,,,,-,-,-,1987,0,1987,4,0,4
173,"Govt. PrimarySchool Boys BastiPunnanwali(Female)   *P","Mosamwala",245020201,-,-,,0,153,153,0,3,3
"",,"Mosamwala",245020202,-,-,,0,257,257,,,
"",,"Mosamwala",245020203,-,-,,0,260,260,,,
"",,"Mosamwala",245020204,-,-,,0,441,441,,,
"",,"Mosamwala",245020205,-,-,,0,281,281,,,
173 Total,,,,-,-,-,0,1392,1392,0,3,3
174,"Govt. PrimarySchool Boys BastiMansa Ram MozaSathan Wali(Combined)   *P","Gardialpura",245010305,-,-,,275,222,497,2,1,3
"SathanWali",245010306,-,-,,237,183,420,,,,,
"SathanWali",245010307,-,-,,224,171,395,,,,,
175,"Govt. High SchoolBoys MuhammadPur Sansaran(Combined)   *P","Muhammad PurSansaran",245010301,-,-,,437,348,785,1,1,2
175 Total,,,,-,-,-,437,348,785,1,1,2
176,"Govt.CommunityGirls ModelSchoolMuhammad PurSansaran(Combined)   *P","Muhammad PurSansaran",245010302,-,-,,454,315,769,2,1,3
"",,"Muhammad PurSansaran",245010303,-,-,,275,223,498,,,
"",,"Muhammad PurSansaran",245010304,-,-,,161,112,273,,,
176 Total,,,,-,-,-,890,650,1540,2,1,3
177,"Govt. E/S BoysAllah BakhshLaleka(Combined)   *P","AllahBakhshLaleka",245010704,-,-,,232,186,418,2,2,4
"AllahBakhshLaleka",245010705,-,-,,449,326,775,,,,,
"AllahBakhshLaleka",245010706,-,-,,241,176,417,,,,,
178,"Govt. BoysPrimary School,Botianwali(Combined)   *P","BootianWali",245010308,-,-,,268,207,475,1,1,2
178 Total,,,,-,-,-,268,207,475,1,1,2
179,"Govt. PrimarySchoolBehramsar(Combined)   *P",Faridabad,245010201,-,-,,234,159,393,2,1,3
"",,"Behramsar",245010702,-,-,,510,344,854,,,
"",,"Behramsar",245010703,-,-,,257,145,402,,,
179 Total,,,,-,-,-,1001,648,1649,2,1,3
180,"Govt. PrimarySchool Girls DhabWazirka(Combined)   *P","DhabWazirka",245010202,-,-,,461,325,786,2,1,3
"",,"DhabWazirka",245010203,-,-,,337,213,550,,,
180 Total,,,,-,-,-,798,538,1336,2,1,3
181,"Govt. PrimarySchool BoysTrobri(Combined)   *P",Trobri,245010701,-,-,,633,514,1147,1,1,2
181 Total,,,,-,-,-,633,514,1147,1,1,2
182,"Govt. Boys HighSchool TobaBalochan(Combined)   *P","TobaBalochan",245010204,-,-,,492,325,817,2,1,3
"",,"TobaBalochan",245010205,-,-,,344,273,617,,,
182 Total,,,,-,-,-,836,598,1434,2,1,3
"","Balochan(Combined)   *P","TobaBalochan",245010207,-,-,,293,250,543,,,
183 Total,,,,-,-,-,616,538,1154,1,1,2
184,"Govt. PrimarySchool BastiLuqman MouzaMundoowala",Kabootri,245010101,-,-,,379,226,605,2,2,4
"",,Kabootri,245010102,-,-,,447,295,742,,,
"",,"Mundoowala",245010106,-,-,,198,164,362,,,
184 Total,,,,-,-,-,1024,685,1709,2,2,4
185,"Govt. PrimarySchool GirlsKabootri No.1",Kabootri,245010103,-,-,,267,168,435,2,1,3
"",,Kabootri,245010104,-,-,,250,165,415,,,
"",,Kabootri,245010105,-,-,,434,279,713,,,
185 Total,,,,-,-,-,951,612,1563,2,1,3
186,"Govt. PrimarySchool GirlsUsman Khera(Combined)   *P","SohialSingh",245011002,-,-,,397,272,669,1,1,2
"",,"SohialSingh",245011003,-,-,,219,166,385,,,
186 Total,,,,-,-,-,616,438,1054,1,1,2
187,"Govt. PrimarySchool GirlsUsman Khera(Combined)   *P","SohialSingh",245011005,-,-,,413,317,730,2,1,3
"",,"SohialSingh",245011006,-,-,,112,51,163,,,
"",,"SohialSingh",245011007,-,-,,236,117,353,,,
187 Total,,,,-,-,-,761,485,1246,2,1,3
188,"Govt. PrimarySchool GirlsSohail Singh(Combined)   *P","BishanSingh",245011001,-,-,,280,227,507,2,2,4
"",,"SohailSingh",245011004,-,-,,524,378,902,,,
"",,"SohailSingh",245011008,-,-,,221,136,357,,,
188 Total,,,,-,-,-,1025,741,1766,2,2,4
189,"Govt. RuralDispensary",Dolatpur,245010906,-,-,,524,345,869,2,1,3
"",,Dolatpur,245010907,-,-,,251,155,406,,,
189 Total,,,,-,-,-,775,500,1275,2,1,3
"","SakindarBalochan","SikandarBalochan",245010905,-,-,,323,236,559,,,
190 Total,,,,-,-,-,569,411,980,1,1,2
191,"Govt.  BoysElementarySchool  DhudhiKhazan Singh(Combined)   *P","DhudhiKhazanSingh",245010901,-,-,,137,85,222,2,2,4
"",,"DhudhiKhazanSingh",245010902,-,-,,430,296,726,,,
"",,"DhudhiKhazanSingh",245010903,-,-,,372,288,660,,,
191 Total,,,,-,-,-,939,669,1608,2,2,4
192,"Govt. High Schoolboys Laleka(Combined)   *P",Laleka,245010401,-,-,,688,418,1106,2,2,4
"",,"BhendiLaleka",245010604,-,-,,459,291,750,,,
192 Total,,,,-,-,-,1147,709,1856,2,2,4
193,"Govt. Girls HighSchool  Lakeka(Combined)   *P",Laleka,245010404,-,-,,493,375,868,1,1,2
193 Total,,,,-,-,-,493,375,868,1,1,2
194,"Govt. Girls HighSchool  Lakeka",Laleka,245010402,-,-,,376,247,623,1,1,2
"",,Laleka,245010403,-,-,,292,194,486,,,
194 Total,,,,-,-,-,668,441,1109,1,1,2
195,"Govt.Girls M/SBasti LuqmanMouza  EdlanaDhudhi(Combined)   *P","EdlanaDhudhi",245010502,-,-,,364,309,673,2,2,4
"EdlanaDhudhi",245010503,-,-,,160,147,307,,,,,
"EdlanaDhudhi",245010504,-,-,,359,314,673,,,,,
196,"Govt. M/S GirlsBasti Ghulam AliMouza BongaMachi","BongaMachi",245010801,-,-,,355,219,574,2,2,4
"",,"BongaMachi",245010802,-,-,,655,509,1164,,,
196 Total,,,,-,-,-,1010,728,1738,2,2,4
197,"Govt. GirlsPrimary School",Wazirka,245010804,-,-,,395,303,698,2,1,3
"",,Wazirka,245010805,-,-,,422,314,736,,,
197 Total,,,,-,-,-,817,617,1434,2,1,3
198,"Govt. GirlsPrimary SchoolHameedpuraMouzaMuradwala(Combined)   *P","MozaHyderDhudhi",245010405,-,-,,230,114,344,1,1,2
"",,"MozaMuradwala",245010803,-,-,,439,232,671,,,
198 Total,,,,-,-,-,669,346,1015,1,1,2
199,"Govt. MiddleSchool Boys KhairShah Otar(Combined)   *P","KhairShah Otar",245020601,-,-,,458,317,775,1,1,2
"",,"KhairShah Otar",245020602,-,-,,204,112,316,,,
199 Total,,,,-,-,-,662,429,1091,1,1,2
200,"Govt. BoysPrimary SchoolKot SadiqMuhammadMouza GajjanDhudhi(Combined)   *P","GajjanDhudhi",245010501,-,-,,385,217,602,1,1,2
"",,"MozaBongaAlamShah",245020603,-,-,,107,57,164,,,
"",,"MozaKundKalekhan",245020604,-,-,,228,128,356,,,
200 Total,,,,-,-,-,720,402,1122,1,1,2
"Pehlwanka",245010601,-,-,,255,183,438,,,,,
"",(Combined)   *P,"Pehlwanka",245010603,-,-,,67,45,112,,,
201 Total,,,,-,-,-,778,615,1393,2,1,3
202,"Govt. Boys HighSchool Jodheka(Middle Portion)(Combined)   *P",Mosla,246050106,-,-,,335,236,571,1,1,2
202 Total,,,,-,-,-,335,236,571,1,1,2
203,"Govt. Boys HighSchool JodhekaHigh ( Portion)(Combined)   *P",Garnaj,246050105,-,-,,490,369,859,1,1,2
203 Total,,,,-,-,-,490,369,859,1,1,2
204,"Govt. Boys HighSchool Jodheka",Garnaj,246050103,-,-,,382,318,700,2,1,3
"",,Garnaj,246050104,-,-,,331,232,563,,,
204 Total,,,,-,-,-,713,550,1263,2,1,3
205,"Govt. PrimarySchool Basti NoorPur. Muza AraziQaimka(Combined)   *P","MoqeemShah",246050301,-,-,,111,90,201,2,1,3
"AraziQaimka",246050701,-,-,,186,101,287,,,,,
"AraziQaimka",246050702,-,-,,249,162,411,,,,,
"AraziQaimka",246050703,-,-,,325,220,545,,,,,
206,"Govt. BoysPrimary SchoolKhaim Garah(Combined)   *P","KhaimGarah",246050706,-,-,,285,252,537,1,1,2
"",,"KhaimGarah",246050707,-,-,,217,157,374,,,
206 Total,,,,-,-,-,502,409,911,1,1,2
207,"Govt. GirlsPrimary SchoolKhaim Garah(Combined)   *P","KhaimGarah",246050704,-,-,,430,368,798,1,1,2
"",,"KhaimGarah",246050705,-,-,,173,102,275,,,
207 Total,,,,-,-,-,603,470,1073,1,1,2
208,"Govt. BoysPrimary Schoolkalia Shah(Combined)   *P",Kalia Shah,246050101,-,-,,622,466,1088,2,2,4
"",,Kalia Shah,246050102,-,-,,360,274,634,,,
