"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",Gogera Khas,,گوگ ٹہ خاص,,193050403,,0,,837,,837,,,,,,,,,,,,,,,,,
"",Gogera Khas,,گوگ ٹہ خاص,,193050404,,0,,185,,185,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,66,,"School ThattaMusraira (P)*",,"ایلیمنٹی سكول ٹھٹہ رمسریرہ",,Gogera Khas,,گوگ ٹہ خاص,,193050406,,0,,165,,165,,0,,3,,3,,Female
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050407,,0,,284,,284,,,,,,,,
"",,,,,,,,,,Gogera Khas,,گوگ ٹہ خاص,,193050408,,0,,334,,334,,,,,,,,
"",,,,,,,,,,Sohnaproka,,سو ہنا پروکا,,193050409,,0,,30,,30,,,,,,,,
"",,NA - 141,,67,,"Govt. Boys PrimarySchool Hamad Key (P)*",,"گورنمنٹ بوائز پرائمریسکول حماند کے",,Hamad key,,حماند کے,,193050306,,221,,158,,379,,2,,2,,4,,Combined
"",,,,,,,,,,Hamad key,,حماند کے,,193050307,,461,,407,,868,,,,,,,,
"",,,,,,,,,,Mansoor Key,,منصور کے,,193050410,,79,,54,,133,,,,,,,,
"",,NA - 141,,68,,"Govt. Girl PrimarySchool Dakhli Dhota(P)*",,"گورنمنٹ گرلز پرائمریسکول   داخلی دھوتا",,Dhotta,,دھوتا,,193051001,,472,,354,,826,,2,,1,,3,,Combined
"",,NA - 141,,245,,"(68)Govt. BoysPrimary School DakhliDhota (P)*",,"گورنمنٹ بواٴیز پرائمریسکول   داخلی دھوتا",,Dhotta,,دھوتا,,193051002,,456,,393,,849,,2,,1,,3,,Combined
"",,NA - 141,,69,,"Govt. Boys PrimarySchool Hamlanian (P)*",,"گورنمنٹ بوائز پرائمریسکول  ہملانیاں",,Hamlanian,,ہملانیاں,,193051004,,293,,178,,471,,2,,1,,3,,Combined
"",,,,,,,,,,Hamlanian,,ہملانیاں,,193051005,,243,,227,,470,,,,,,,,
"",,NA - 141,,70,,"Govt. Boys PrimarySchool Chak No33/G.D (P)*",,"گورنمنٹ بوائز پرائمریسکول ، چک نم یٹ   /33یج ۔ ڈی",,Chak No 33/G.D,,"چک نم یٹ  /33  یج ۔ڈی",,193051003,,334,,256,,590,,1,,1,,2,,Combined
"",,NA - 141,,71,,"Govt Primary SchoolChak No 30-A/ G.D (P)*",,"گورنمنٹ  پرائمریسکول  30،اے /  یج ۔ڈی",,Chak No 30-A/ G.D,,بگھیانہ شاہ بیگ,,193050706,,342,,283,,625,,1,,1,,2,,Combined
"",,NA - 141,,264,,"(71) Govt BoysPrimary SchoolBigiana Shah Baig (P)*",,"گورنمنٹ بوایز  پرائمریسکول بگھیانہ شاہ بیگ",,Bigiana Shah Baig,,بگھیانہ شاہ بی گ,,193050901,,372,,294,,666,,1,,1,,2,,Combined
"",,NA - 141,,72,,"Govt. Boys HighSchool Fateh Pur (East) (P)*",,"یگورنمنٹ بوائز ہائسکول  فتح پور ایسٹ",,Fateh Pur,,فتح پور,,193050301,,529,,0,,529,,4,,0,,4,,Male
"",,,,,,,,,,Fateh Pur,,فتح پور,,193050302,,397,,0,,397,,,,,,,,
"",,,,,,,,,,Fateh Pur,,فتح پور,,193050303,,295,,0,,295,,,,,,,,
"",,,,,,,,,,Fateh Pur,,فتح پور,,193050310,,100,,0,,100,,,,,,,,
"",,NA - 141,,73,,"Govt. Boys HighSchool Fateh Pur (West) (P)*",,"یگورنمنٹ بوائز ہائسکول فتح پور ویسٹ",,Fateh Pur,,فتح پور,,193050304,,348,,0,,348,,4,,0,,4,,Male
"",Fateh Pur,,فتح پور,,193050311,,78,,0,,78,,,,,,,,,,,,,,,,,
"",Fateh Pur,,فتح پور,,193050305,,748,,0,,748,,,,,,,,,,,,,,,,,
"",Dillu wattoo,,دلو وٹو,,193050308,,32,,0,,32,,,,,,,,,,,,,,,,,
"",Nathoo wattoo,,نتھو وٹو,,193050309,,28,,0,,28,,,,,,,,,,,,,,,,,
"",Fateh Pur,,فتح پور,,193050301,,0,,407,,407,,,,,,,,,,,,,,,,,
"",Fateh Pur,,فتح پور,,193050302,,0,,269,,269,,,,,,,,,,,,,,,,,
"",Fateh Pur,,فتح پور,,193050303,,0,,236,,236,,,,,,,,,,,,,,,,,
"",Fateh Pur,,فتح پور,,193050310,,0,,74,,74,,,,,,,,,,,,,,,,,
"",Fateh Pur,,فتح پور,,193050304,,0,,267,,267,,,,,,,,,,,,,,,,,
"",,"ConstituencyNNAum - 1b4e1r",,"PollingStationSeri7a4l No",,"GPoovltli nGgir Slst aHtiigohn  SNcahmooelFateh Pur (P)*",,"Pی olling StationگوuرنdمrنU ٹe گmرلaز ہNائسكول فتح پور",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBoo0ths",,"FemaleBoo4ths",,"TotalBoo4ths",,"BoothFeTmypaele"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,Fateh Pur,,فتح پور,,193050305,,0,,576,,576,,,,,,,,
"",,,,,,,,,,Dillu wattoo,,دلو وٹو,,193050308,,0,,15,,15,,,,,,,,
"",,,,,,,,,,Nathoo wattoo,,نتھو وٹو,,193050309,,0,,15,,15,,,,,,,,
"",,NA - 141,,75,,"Govt. Boys PrimarySchool Bhoghian (P)*",,"گورنمنٹ بوائز پرائمریسکول بھوجیاں",,Bhoghian,,بھوجیاں,,193050101,,210,,156,,366,,2,,1,,3,,Combined
"",,,,,,,,,,Bhoghian,,بھوجیاں,,193050102,,437,,292,,729,,,,,,,,
"",,NA - 141,,246,,"(75)Govt. Boys PrimarySchool Bhoghian (P)*",,"گورنمنٹ بوائز پرائمریسکول بھوجیاں",,Bhoghian,,بھوجیاں,,193050103,,273,,142,,415,,2,,1,,3,,Combined
"",,,,,,,,,,Bhoghian,,بھوجیاں,,193050104,,169,,105,,274,,,,,,,,
"",,NA - 141,,76,,"Govt. Boys PrimarySchool Wan MeharSingh (P)*",,"گورنمنٹ بوائز پرائمریسکول واں مہر سنگھ",,Wan Mehar Singh,,واں مہر سنگھ,,193050109,,324,,242,,566,,1,,1,,2,,Combined
"",,NA - 141,,77,,"Govt. Boys PrimarySchool Inayat Key (P)*",,"گورنمنٹ بوائز پرائمریسکول   عنائیت کے",,Inayat Key,,عنائیت کے,,193050106,,196,,153,,349,,2,,1,,3,,Combined
"",,,,,,,,,,Inayat Key,,عنائیت کے,,193050107,,176,,130,,306,,,,,,,,
"",,,,,,,,,,Inayat Key,,عنائیت کے,,193050108,,409,,306,,715,,,,,,,,
"",,NA - 141,,78,,"Govt. Boys PrimarySchool Baig Key (P)*",,"گورنمنٹ بوائز پرائمریسکول بیگ کے",,Baig Key,,بیگ کے,,193050201,,115,,93,,208,,1,,1,,2,,Combined
"",,,,,,,,,,Baig Key,,بیگ کے,,193050202,,201,,145,,346,,,,,,,,
"",,,,,,,,,,Mari,,ماڑی,,193050209,,0,,0,,0,,,,,,,,
"",,NA - 141,,79,,"Govt. Girls PrimarySchool Thatta Namdar(P)*",,"گورنمنٹ گرلز پرائمریسکول ٹھٹھہ نامدار",,Thatta Namdar,,ٹھٹھہ نامدار,,193050105,,258,,174,,432,,1,,1,,2,,Combined
"",,NA - 141,,80,,"Govt. Boys PrimarySchool Chunu Mehtam(P)*",,"گورنمنٹ بوائز پرائمریسکول چنوں مہتم",,Chunu Mehtam,,چنوں مہتم,,193050203,,383,,254,,637,,1,,1,,2,,Combined
"",,NA - 141,,81,,"Govt. Girls MiddleSchool AraziWadhawa (P)*",,"گورنمنٹ گرلزمڈلسکول  ارا یض ودھاوا",,Arazi Wadhawa,,ارا یض ودھاوا,,193051204,,222,,183,,405,,2,,1,,3,,Combined
"",,,,,,,,,,Arazi Wadhawa,,ارا یض ودھاوا,,193051205,,368,,234,,602,,,,,,,,
"",,,,,,,,,,Arazi Wadhawa,,ارا یض ودھاوا,,193051206,,148,,134,,282,,,,,,,,
"",,NA - 141,,82,,"Govt. Girls PrimarySchool Musta Proka(P)*",,"گورنمنٹ گرلز پرائمریسکول  مستہ پروکا",,Musta Proka,,مستہ پروکا,,193051106,,108,,87,,195,,1,,1,,2,,Combined
"",,,,,,,,,,Musta Proka,,مستہ پروکا,,193051107,,260,,218,,478,,,,,,,,
"",,NA - 141,,83,,"Govt. Girls PrimarySchool Wan Lakha ( P)*",,"گورنمنٹ گرلز پرائمریسکول  واں لاکھا",,Wan Lakha,,واں لاکھا,,193051202,,214,,177,,391,,2,,1,,3,,Combined
"",Wan Lakha,,واں لاکھا,,193051203,,274,,205,,479,,,,,,,,,,,,,,,,,
"",Alawal Key,,علا ول کے,,193051101,,439,,0,,439,,,,,,,,,,,,,,,,,
"",Alawal Key,,علا ول کے,,193051102,,213,,0,,213,,,,,,,,,,,,,,,,,
"",Alawal Key,,علا ول کے,,193051103,,323,,0,,323,,,,,,,,,,,,,,,,,
"",Alawal Key,,علا ول کے,,193051104,,203,,0,,203,,,,,,,,,,,,,,,,,
"",Alawal Key,,علا ول کے,,193051105,,276,,0,,276,,,,,,,,,,,,,,,,,
"",,"ConstituencyNA - 141Number",,"PollingSta8t4ionSerial No",,"Govt. Boys PrimaryPolling Station NameSchool Alawal Key (P)*",,"گو رنnمoنtiٹ taبSوا ئgز nپliراlئoمPریسuکdوrل U عeلا mوaل Nکے",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"Male4Booths",,"Female0Booths",,"Total4Booths",,"BoothMaleType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,Wan Mutali,,واں متلی,,193051201,,90,,0,,90,,,,,,,,
"",,NA - 141,,247,,"(84)Govt. BoysPrimary School ChakSohna Proka (P)*",,"گورنمنٹ بوائز پرائمریسکول چک سوہنا پروکا",,Chak Sohna Proka,,چک سوہنا پروکا,,193050902,,200,,139,,339,,1,,1,,2,,Combined
"",,NA - 141,,85,,"Govt. Girls PrimarySchool Alawal Key (P)*",,"گورنمنٹ گرلز پرائمریسکول علا ول کے",,Alawal Key,,علا ول کے,,193051101,,0,,363,,363,,0,,3,,3,,Female
"",,,,,,,,,,Alawal Key,,علا ول کے,,193051102,,0,,170,,170,,,,,,,,
"",,,,,,,,,,Alawal Key,,علا ول کے,,193051103,,0,,242,,242,,,,,,,,
"",,,,,,,,,,Alawal Key,,علا ول کے,,193051104,,0,,181,,181,,,,,,,,
"",,,,,,,,,,Alawal Key,,علا ول کے,,193051105,,0,,192,,192,,,,,,,,
"",,,,,,,,,,Thatha Mubarak,,ٹھٹھہ مبارک,,193051108,,0,,27,,27,,,,,,,,
"",,,,,,,,,,Wan Mutalli,,واں متلی,,193051201,,0,,52,,52,,,,,,,,
"",,NA - 141,,86,,"Govt. Boys HighSchool Shareen (P)*",,"یگورنمنٹ بوائز ہائسكول  رشیں",,Shareen,,رشیں,,193050204,,204,,0,,204,,4,,0,,4,,Male
"",,,,,,,,,,Shareen,,رشیں,,193050205,,365,,0,,365,,,,,,,,
"",,,,,,,,,,Shareen,,رشیں,,193050206,,283,,0,,283,,,,,,,,
"",,,,,,,,,,Shareen,,رشیں,,193050207,,152,,0,,152,,,,,,,,
"",,,,,,,,,,Shareen,,رشیں,,193050208,,321,,0,,321,,,,,,,,
"",,NA - 141,,87,,"Govt. Girls PrimarySchool Shareen (P)*",,"گورنمنٹ گرلز پرائمریسکول  رشیں",,Shareen,,رشیں,,193050204,,0,,175,,175,,0,,2,,2,,Female
"",,,,,,,,,,Shareen,,رشیں,,193050205,,0,,311,,311,,,,,,,,
"",,,,,,,,,,Shareen,,رشیں,,193050206,,0,,193,,193,,,,,,,,
"",,,,,,,,,,Shareen,,رشیں,,193050207,,0,,127,,127,,,,,,,,
"",,,,,,,,,,Shareen,,رشیں,,193050208,,0,,261,,261,,,,,,,,
"",,NA - 141,,88,,"Govt. Girls PrimarySchool Dherokey (P)*",,"گورنمنٹ گرلزپرائمری سکول   دھ ٹوکے",,Dherokey,,دھ ٹوکے,,193050803,,262,,136,,398,,2,,1,,3,,Combined
"",,,,,,,,,,Dherokey,,دھ ٹوکے,,193050804,,336,,241,,577,,,,,,,,
"",,NA - 141,,89,,"Govt. Girls PrimarySchool Uthwal Khalsa(P)*",,"گورنمنٹ گرلز پرائمریسکول اٹھوال خالصہ",,Uthwal Khalsa,,اٹھوال خالصہ,,193050805,,199,,142,,341,,2,,1,,3,,Combined
"",,,,,,,,,,Uthwal Khalsa,,اٹھوال خالصہ,,193050806,,357,,281,,638,,,,,,,,
"",,NA - 141,,90,,"Govt. Boys PrimarySchool Thatha Ghulam(P)*",,"گورنمنٹ بوائزپرائمری سکول ٹھٹھہغلا م",,Thatha Ghulam,,ٹھٹھہ غلا  م,,193050809,,407,,310,,717,,1,,1,,2,,Combined
"",,NA - 141,,91,,"Govt. Girls MiddleSchool Sheikhu Sharif(P)*",,"گورنمنٹ گرلزمڈلسکول شیخو  رشیف",,Koti,,"رکوئ",,193050607,,189,,138,,327,,2,,1,,3,,Combined
"",Sheikhu Sharif,,شیخو  رشیف,,193050807,,402,,220,,622,,,,,,,,,,,,,,,,,
"",Sheikhu Sharif,,شیخو  رشیف,,193050808,,137,,64,,201,,,,,,,,,,,,,,,,,
"",30/G.D,,یج ۔ ڈی     30/,,193050801,,281,,187,,468,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,93,,"Govt. Boys PrimarySchool Fatoana (P)*",,"گورنمنٹ بوائز پرائمریسکول  فتوآنہ",,Fatoana,,فتوآنہ,,193050702,,621,,459,,"1,080",,2,,1,,3,,Combined
"",,NA - 141,,94,,"Govt. Boys PrimarySchool 31/G.D (P)*",,"گورنمنٹ بوائز پرائمریسکول 31 یج ۔ ڈی",,31/G.D,,یج ۔ ڈی     31/,,193050701,,562,,431,,993,,2,,1,,3,,Combined
"",,NA - 141,,95,,"Govt. Girls PrimarySchool Arazi ShankarDas (P)*",,"گورنمنٹ گرلز پرائمریسکول ارا یض شنکر داس",,Arazi Shankar Das,,ارا یض شنکر داس,,193050705,,372,,286,,658,,1,,1,,2,,Combined
"",,NA - 141,,96,,"Govt. Boys PrimarySchool Dholi Khichi",,"گورنمنٹ بوائز پرائمریسکول  دھولی کھ یچ",,Dholi Khichi,,دھولی کھ یچ,,193050703,,501,,398,,899,,2,,1,,3,,Combined
"",,,,,,,,,,Dholi Khichi,,دھولی کھ یچ,,193050704,,11,,7,,18,,,,,,,,
"",,NA - 141,,97,,"Govt. Boys HighSchool Mardani (East)(P)*",,"یگورنمنٹ بوائز ہائیریسکول  مردائ شق",,Mardani,,"یمردائ",,193050601,,542,,0,,542,,4,,0,,4,,Male
"",,,,,,,,,,Mardani,,"یمردائ",,193050602,,243,,0,,243,,,,,,,,
"",,,,,,,,,,Mardani,,"یمردائ",,193050604,,183,,0,,183,,,,,,,,
"",,,,,,,,,,Mardani,,"یمردائ",,193050605,,206,,0,,206,,,,,,,,
"",,NA - 141,,248,,"﴾97﴿Govt. BoysPrimery School 29/GD(P)*",,"گورنمنٹ بوائز پراٴنمریسکول 29 جی ڈی",,29/G.D,,یج ۔ ڈی  29/,,193050504,,181,,126,,307,,1,,1,,2,,Combined
"",,NA - 141,,249,,"(97)Govt. GirlsPrimery SchoolMardani (P)*",,"گورنمنٹ گرلز پرانمریسکول  مردانی",,Mardani,,"یمردائ",,193050603,,588,,490,,"1,078",,2,,1,,3,,Combined
"",,NA - 141,,98,,"Govt. Boys HighSchool Mardani(West) (P)*",,"یگورنمنٹ بوائز ہائیسکول  مردائ غر یئ",,Mardani,,"یمردائ",,193050601,,0,,428,,428,,0,,3,,3,,Female
"",,,,,,,,,,Mardani,,"یمردائ",,193050602,,0,,191,,191,,,,,,,,
"",,,,,,,,,,Mardani,,"یمردائ",,193050604,,0,,145,,145,,,,,,,,
"",,,,,,,,,,Mardani,,"یمردائ",,193050605,,0,,144,,144,,,,,,,,
"",,NA - 141,,99,,"Govt. Boys PrimarySchool 26/G.D (P)*",,"گورنمنٹ بوائز پرائمریسکول 26  یج ۔ ڈی",,26/G.D,,یج ۔ ڈی     26/,,193050606,,518,,380,,898,,2,,1,,3,,Combined
"",,NA - 141,,100,,"Govt.Boys ElementarySchool Jathiana (P)*",,"گورنمنٹ بوائزلیلیمنٹی سکول جٹھیآنہر",,Jathiana,,جٹھیآنہ,,193050505,,325,,0,,325,,3,,0,,3,,Male
"",,,,,,,,,,Jathiana,,جٹھیآنہ,,193050506,,317,,0,,317,,,,,,,,
"",,,,,,,,,,Jathiana,,جٹھیآنہ,,193050507,,458,,0,,458,,,,,,,,
"",,NA - 141,,101,,"Govt. Girls primarySchool Jathiana (P)*",,"گورنمنٹ گرلزپرائمری سکول  جٹھیآنہ",,Jathiana,,جٹھیآنہ,,193050505,,0,,222,,222,,0,,2,,2,,Female
"",,,,,,,,,,Jathiana,,جٹھیآنہ,,193050506,,0,,232,,232,,,,,,,,
"",,,,,,,,,,Jathiana,,جٹھیآنہ,,193050507,,0,,375,,375,,,,,,,,
"",,NA - 141,,102,,"Govt. Girls primarySchool Massan Key",,"گورنمنٹ گرلز پرائمریسکول  مسن کے",,Massan Key,,مسن کے,,193050501,,267,,139,,406,,2,,1,,3,,Combined
"",,,,,,,,,,Massan Key,,مسن کے,,193050502,,312,,243,,555,,,,,,,,
"",,NA - 141,,265,,"(102) Govt. Girlsprimary SchoolMassan Key (P)*",,"گورنمنٹ گرلز پرائمریسکول  مسن کے",,Massan Key,,مسن کے,,193050503,,290,,215,,505,,2,,1,,3,,Combined
"",,NA - 141,,103,,"Govt. Primary SchoolTibi Parhar (P)*",,"گورنمنٹ پرائمریسکول ٹ ین  پرہاڑ",,Parhar,,پرہاڑ,,193051306,,305,,213,,518,,2,,1,,3,,Combined
"",Parhar,,پرہاڑ,,193051307,,375,,286,,661,,,,,,,,,,,,,,,,,
"",Eano Key,,عینو کے,,193051308,,0,,0,,0,,,,,,,,,,,,,,,,,
"",Bakneera,,بکن ٹا,,193051309,,0,,0,,0,,,,,,,,,,,,,,,,,
"",Peer Ali,,پ ٹ علی,,193051301,,299,,228,,527,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,250,,"(104)Govt.GirlsPrimary School PeerAli (P)*",,"گورنمنٹ گرلز پرائمریسکول  پیر علی",,Peer Ali,,پ ٹ علی,,193051303,,528,,398,,926,,2,,1,,3,,Combined
"",,NA - 141,,105,,"Govt. Primary SchoolFeroz",,"گورنمنٹ پرائمریسکول  ف ٹوز",,Feroz,,ف ٹوز,,193051304,,405,,337,,742,,2,,2,,4,,Combined
"",,,,,,,,,,Feroz,,ف ٹوز,,193051305,,400,,251,,651,,,,,,,,
"",,NA - 141,,106,,"Govt. Girls PrimarySchool 15/G.D",,"گورنمنٹ گرلزپرائمری  سکول    /15",,15/G.D,,یج ۔ ڈی     15/,,193061013,,355,,324,,679,,2,,1,,3,,Combined
"",,,,,,,,,,15/G.D,,یج ۔ ڈی     15/,,193061014,,379,,307,,686,,,,,,,,
"",,NA - 141,,107,,"Govt. Boys PrimarySchool Lai Fazal Shah(P)*",,"گورنمنٹ بوائز پرائمریسکول ل ین فضل شاہ",,Lai Fazal Shah,,ل ین فضل شاہ,,193061012,,474,,356,,830,,1,,1,,2,,Combined
"",,NA - 141,,108,,"Govt. Boys HighSchool Jaboka (P)*",,"یگورنمنٹ بوائز ہائسکول   جبوکہ",,Jaboka,,جبوکہ,,193061001,,369,,0,,369,,4,,0,,4,,Male
"",,,,,,,,,,Jaboka,,جبوکہ,,193061002,,921,,0,,921,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061003,,304,,0,,304,,,,,,,,
"",,NA - 141,,109,,"Govt. Boys HighSchool Jaboka (P)*",,"یگورنمنٹ بوائز ہائسکول جبوکہ",,Jaboka,,جبوکہ,,193061004,,407,,0,,407,,4,,0,,4,,Male
"",,,,,,,,,,Jaboka,,جبوکہ,,193061005,,303,,0,,303,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061006,,194,,0,,194,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061007,,120,,0,,120,,,,,,,,
"",,NA - 141,,110,,"Govt. Girls High SchoolJaboka (P)*",,"یگورنمنٹ گرلز ہائسكول جبوكہ",,Jaboka,,جبوکہ,,193061001,,0,,313,,313,,0,,4,,4,,Female
"",,,,,,,,,,Jaboka,,جبوکہ,,193061002,,0,,705,,705,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061003,,0,,229,,229,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061004,,0,,312,,312,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061005,,0,,230,,230,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061006,,0,,156,,156,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061007,,0,,89,,89,,,,,,,,
"",,NA - 141,,111,,"Union Council OfficeJaboka ( T )**",,"یون  یی کونسل آفسجبوکہ",,Jaboka,,جبوکہ,,193061008,,0,,206,,206,,0,,3,,3,,Female
"",,,,,,,,,,Jaboka,,جبوکہ,,193061009,,0,,249,,249,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061010,,0,,302,,302,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061011,,0,,376,,376,,,,,,,,
"",,NA - 141,,112,,"Govt. Boys PrimarySchool Jaboka (P)*",,"گورنمنٹ بوائز پرائمریسکول  جبوکہ",,Jaboka,,جبوکہ,,193061008,,250,,0,,250,,4,,0,,4,,Male
"",,,,,,,,,,Jaboka,,جبوکہ,,193061009,,297,,0,,297,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061010,,382,,0,,382,,,,,,,,
"",,,,,,,,,,Jaboka,,جبوکہ,,193061011,,534,,0,,534,,,,,,,,
"",,NA - 141,,113,,"Govt. Boys MiddleSchool 16/G.D (P)*",,"گورنمنٹ بوائز مڈلسکول  /16  یج ۔ ڈی",,16/G.D,,یج ۔ ڈی   16/,,193061101,,369,,313,,682,,2,,2,,4,,Combined
"",,,,,,,,,,16/G.D,,یج ۔ ڈی   16/,,193061102,,921,,705,,"1,626",,,,,,,,
"",,NA - 141,,114,,"Govt. Girls ElementarySchool 16/G.D (P)*",,"گورنمنٹ گرلزایلیمنٹی سكول چك رنم یٹ 16  یج ڈی",,16/G.D,,یج ۔ ڈی   16/,,193061103,,304,,229,,533,,2,,1,,3,,Combined
"",,,,,,,,,,16/G.D,,یج ۔ ڈی   16/,,193061104,,407,,312,,719,,,,,,,,
"",,NA - 141,,115,,"Govt. Boys PrimarySchool 17/G.D (P)*",,"گورنمنٹ بوائز پرائمریسکول 17   یج ۔ ڈی",,17/G.D,,یج ۔ ڈی    17/,,193061105,,303,,230,,533,,2,,1,,3,,Combined
"",17/G.D,,یج ۔ ڈی    17/,,193061106,,194,,156,,350,,,,,,,,,,,,,,,,,
"",17/G.D,,یج ۔ ڈی    17/,,193061107,,120,,89,,209,,,,,,,,,,,,,,,,,
"",18/G.D,,یج ۔ ڈی     18/,,193061108,,250,,0,,250,,,,,,,,,,,,,,,,,
"",18/G.D,,یج ۔ ڈی     18/,,193061109,,297,,0,,297,,,,,,,,,,,,,,,,,
"",18/G.D,,یج ۔ ڈی     18/,,193061110,,382,,0,,382,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,117,,"Govt. Girls HigherSecondary School18/G.D (P)*",,"گورنمنٹ گرلز ہائ ٹسیكنڈری سكول چكنم یٹ 18  یج ڈی",,18/G.D,,یج ۔ ڈی      18/,,193061108,,0,,206,,206,,0,,3,,3,,Female
"",,,,,,,,,,18/G.D,,یج ۔ ڈی      18/,,193061109,,0,,249,,249,,,,,,,,
"",,,,,,,,,,18/G.D,,یج ۔ ڈی      18/,,193061110,,0,,302,,302,,,,,,,,
"",,,,,,,,,,18/G.D,,یج ۔ ڈی      18/,,193061111,,0,,376,,376,,,,,,,,
"",,NA - 141,,118,,"Govt. Boys PrimarySchool 25/G.D (P)*",,"گورنمنٹ بوائز پرائمریسکول 25  یج ۔ ڈی",,25/G.D,,یج ۔ ڈی      25/,,193061112,,474,,356,,830,,2,,1,,3,,Combined
"",,NA - 141,,251,,"(118)Govt.GirlsPrimary School25/G.D (P)*",,"گورنمنٹ گرلز پرائمریسکول 25 جی ۔ ڈی",,25/G.D,,یج ۔ ڈی      25/,,193061113,,355,,324,,679,,1,,1,,2,,Combined
"",,NA - 141,,119,,"Govt. Boys PrimarySchool 24/2.R (P)*",,"گورنمنٹ بوائز پرائمریسکول 24 ٹو ۔ آر",,24/2.R,,ٹو ۔ آر      24/,,193060601,,455,,0,,455,,4,,0,,4,,Male
"",,,,,,,,,,24/2.R,,ٹو ۔ آر      24/,,193060602,,541,,0,,541,,,,,,,,
"",,,,,,,,,,24/2.R,,ٹو ۔ آر      24/,,193060603,,399,,0,,399,,,,,,,,
"",,NA - 141,,120,,"Govt. Girls High School24/2.R (P)*",,"یگورنمنٹ گرلز ہائسكول چك نم یٹ 24 ٹو آر",,24/2.R,,ٹو ۔ آر     24/,,193060601,,0,,349,,349,,0,,2,,2,,Female
"",,,,,,,,,,24/2.R,,ٹو ۔ آر     24/,,193060602,,0,,434,,434,,,,,,,,
"",,,,,,,,,,24/2.R,,ٹو ۔ آر      25/,,193060603,,0,,311,,311,,,,,,,,
"",,NA - 141,,121,,"Govt. Girls CommunityModel Primary School25/2.R (P)*",,"گورنمنٹ گرلز كمیون رنماڈل پرائمری سكولچك نم یٹ 25 ٹو آر",,25/2.R,,ٹو ۔ آر    25/,,193060604,,0,,359,,359,,0,,4,,4,,Female
"",,,,,,,,,,25/2.R,,ٹو ۔ آر    25/,,193060605,,0,,209,,209,,,,,,,,
"",,,,,,,,,,25/2.R,,ٹو ۔ آر    25/,,193060606,,0,,344,,344,,,,,,,,
