"",NA-137-Kasur-I,60,"Govt. Boys High SchoolKhara(Male",گورنمنٹ بوائز ھائی سکول  کھارا,Khara,کھارہ,189020204,193,0,193,3,0,3,Male
"",NA-137-Kasur-I,60,"Govt. Boys High SchoolKhara(Male",گورنمنٹ بوائز ھائی سکول  کھارا,Khara,کھارہ,189020205,850,0,850,3,0,3,Male
"",NA-137-Kasur-I,61,"Govt. Boys High School Khara(Female",گورنمنٹ بوائز ھائی سکول  کھارا,Khara,کھارہ,189020204,0,193,193,0,3,3,Female
"",NA-137-Kasur-I,61,"Govt. Boys High School Khara(Female",گورنمنٹ بوائز ھائی سکول  کھارا,Khara,کھارہ,189020205,0,325,325,0,3,3,Female
"",NA-137-Kasur-I,62,"Govt.Girls High SchoolKhara(Male",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020206,349,0,349,2,0,2,Male
"",NA-137-Kasur-I,62,"Govt.Girls High SchoolKhara(Male",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020207,203,0,203,2,0,2,Male
"",NA-137-Kasur-I,62,"Govt.Girls High SchoolKhara(Male",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020208,597,0,597,2,0,2,Male
"",NA-137-Kasur-I,62,"Govt.Girls High SchoolKhara(Male",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020209,457,0,457,2,0,2,Male
"",NA-137-Kasur-I,62,"Govt.Girls High SchoolKhara(Male",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020210,474,0,474,2,0,2,Male
"",NA-137-Kasur-I,62,"Govt.Girls High SchoolKhara(Male",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020211,277,0,277,2,0,2,Male
"",NA-137-Kasur-I,62,"Govt.Girls High SchoolKhara(Male",گورنمنٹ گرلز ھائی سکول  کھارا,,کھارہ,189020215,171,0,171,2,0,2,Male
"",NA-137-Kasur-I,63,"Govt Grils High School Khara(Female",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020206,0,448,448,0,2,2,Female
"",NA-137-Kasur-I,63,"Govt Grils High School Khara(Female",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020207,0,292,292,0,2,2,Female
"",NA-137-Kasur-I,63,"Govt Grils High School Khara(Female",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020208,0,186,186,0,2,2,Female
"",NA-137-Kasur-I,63,"Govt Grils High School Khara(Female",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020209,0,512,512,0,2,2,Female
"",NA-137-Kasur-I,63,"Govt Grils High School Khara(Female",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020210,0,114,114,0,2,2,Female
"",NA-137-Kasur-I,63,"Govt Grils High School Khara(Female",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020211,0,101,101,0,2,2,Female
"",NA-137-Kasur-I,63,"Govt Grils High School Khara(Female",گورنمنٹ گرلز ھائی سکول  کھارا,Khara,کھارہ,189020215,0,320,320,0,2,2,Female
"",NA-137-Kasur-I,64,"Govt.Girls Primary School RaoKhan Wala (Male","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020301,222,0,222,2,0,2,Male
"",NA-137-Kasur-I,64,"Govt.Girls Primary School RaoKhan Wala (Male","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020302,310,0,310,2,0,2,Male
"",NA-137-Kasur-I,64,"Govt.Girls Primary School RaoKhan Wala (Male","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020313,157,0,157,2,0,2,Male
"",NA-137-Kasur-I,65,"Govt.Girls Primary School RaoKhan Wala (Female","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020301,0,148,148,3,0,3,Male
"",NA-137-Kasur-I,65,"Govt.Girls Primary School RaoKhan Wala (Female","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020302,0,265,265,3,0,3,Male
"",NA-137-Kasur-I,65,"Govt.Girls Primary School RaoKhan Wala (Female","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020303,0,358,358,3,0,3,Male
"",NA-137-Kasur-I,65,"Govt.Girls Primary School RaoKhan Wala (Female","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020304,471,0,471,3,0,3,Male
"",NA-137-Kasur-I,65,"Govt.Girls Primary School RaoKhan Wala (Female","گورنمنٹ گرلز پرائمری سکول راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020313,0,113,113,3,0,3,Male
"",NA-137-Kasur-I,66,"Govt. Boys Elemintry SchoolRao Khan Wala (Male","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020305,0,0,0,3,0,3,Male
"",NA-137-Kasur-I,66,"Govt. Boys Elemintry SchoolRao Khan Wala (Male","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020314,337,0,337,3,0,3,Male
"",NA-137-Kasur-I,66,"Govt. Boys Elemintry SchoolRao Khan Wala (Male","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020315,206,0,206,3,0,3,Male
"",NA-137-Kasur-I,66,"Govt. Boys Elemintry SchoolRao Khan Wala (Male","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020316,326,0,326,3,0,3,Male
"",NA-137-Kasur-I,67,"Govt. Boys Elemintry SchoolRao Khan Wala (Female","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020304,0,360,360,0,2,2,Female
"",NA-137-Kasur-I,67,"Govt. Boys Elemintry SchoolRao Khan Wala (Female","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020305,0,0,0,0,2,2,Female
"",NA-137-Kasur-I,67,"Govt. Boys Elemintry SchoolRao Khan Wala (Female","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020314,0,162,162,0,2,2,Female
"",NA-137-Kasur-I,67,"Govt. Boys Elemintry SchoolRao Khan Wala (Female","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020315,0,255,255,0,2,2,Female
"",NA-137-Kasur-I,67,"Govt. Boys Elemintry SchoolRao Khan Wala (Female","گورنمنٹ بوائز ایلیمنٹری سکول  راؤخان والہ",Rao Khan Wala,راؤخانوالہ,189020316,0,360,360,0,2,2,Female
"",NA-137-Kasur-I,68,"Govt. Boys High School RaoKhan Wala(Male","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020306,312,0,312,2,0,2,Male
"",NA-137-Kasur-I,68,"Govt. Boys High School RaoKhan Wala(Male","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020307,267,0,267,2,0,2,Male
"",NA-137-Kasur-I,68,"Govt. Boys High School RaoKhan Wala(Male","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020308,169,0,169,2,0,2,Male
"",NA-137-Kasur-I,69,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020306,0,255,255,0,1,1,Female
"",NA-137-Kasur-I,69,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020307,0,240,240,0,1,1,Female
"",NA-137-Kasur-I,69,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020308,0,193,193,0,1,1,Female
"",NA-137-Kasur-I,70,"Govt. Boys High School RaoKhan Wala(Male","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020309,414,0,414,2,0,2,Male
"",NA-137-Kasur-I,70,"Govt. Boys High School RaoKhan Wala(Male","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020310,328,0,328,2,0,2,Male
"",NA-137-Kasur-I,70,"Govt. Boys High School RaoKhan Wala(Male","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020311,437,0,437,2,0,2,Male
"",NA-137-Kasur-I,70,"Govt. Boys High School RaoKhan Wala(Male","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020317,170,0,170,2,0,2,Male
"",NA-137-Kasur-I,71,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020309,0,97,97,0,2,2,Female
"",NA-137-Kasur-I,71,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020310,0,286,286,0,2,2,Female
"",NA-137-Kasur-I,71,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020311,0,235,235,0,2,2,Female
"",NA-137-Kasur-I,71,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020312,0,323,323,0,2,2,Female
"",NA-137-Kasur-I,71,"Govt. Boys High School RaoKhan Wala (Female","گورنمنٹ بوائز ھا ئی سکول  راؤ خانوالہ",Rao Khan Wala,راؤخانوالہ,189020317,0,259,259,0,2,2,Female
"",NA-137-Kasur-I,72,"Govt.Girls Primary SchoolBunga Ganda Singh (Combined","گورنمنٹ گرلز پرائمری سکول بونگہگنڈا سنگھ",Bunga Ganda Singh,بونگہ گنڈا سنگھ والا,189020401,540,401,941,2,1,3,Combined
"",NA-137-Kasur-I,72,"Govt.Girls Primary SchoolBunga Ganda Singh (Combined","گورنمنٹ گرلز پرائمری سکول بونگہگنڈا سنگھ",Bunga Ganda Singh,بونگہ گنڈا سنگھ والا,189020402,296,216,512,2,1,3,Combined
"",NA-137-Kasur-I,73,"Govt. Boys Primary SchoolIshari Singh wala (Combined","گورنمنٹ بوائز پرائمری سکولایشری سنگھ والہ",Ishari Singh Wala,ایشری سنگھ والا,189020404,323,263,586,1,1,2,Combined
"",NA-137-Kasur-I,74,"Govt.Girls Primary SchoolQadirabad (Combined",گورنمنٹ گرلز پرائمری سکول قادرآباد,Atta Ullah Pur,عطاء الله پور,189020403,384,265,649,1,1,2,Combined
"",NA-137-Kasur-I,74,"Govt.Girls Primary SchoolQadirabad (Combined",گورنمنٹ گرلز پرائمری سکول قادرآباد,Qadirabad,قادرآ باد,189020405,90,61,151,1,1,2,Combined
"",NA-137-Kasur-I,74,"Govt.Girls Primary SchoolQadirabad (Combined",گورنمنٹ گرلز پرائمری سکول قادرآباد,Shahab Pura,شہاب پورہ,189020406,154,117,271,1,1,2,Combined
"",NA-137-Kasur-I,75,"Govt. Boys Primary School KotAnup Singh  (Combined","گورنمنٹ بوائز پرائمری سکول کوٹآنوپ سنگھ",Kot Anup Singh,کوٹ انوپ سنگھ,189020407,320,221,541,1,1,2,Combined
"",NA-137-Kasur-I,75,"Govt. Boys Primary School KotAnup Singh  (Combined","گورنمنٹ بوائز پرائمری سکول کوٹآنوپ سنگھ",Kot Anup Singh,کوٹ انوپ سنگھ,189020408,355,259,614,1,1,2,Combined
"",NA-137-Kasur-I,76,"Basic Health Unit Sattoki(Male",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020501,113,0,113,3,0,3,Male
"",NA-137-Kasur-I,76,"Basic Health Unit Sattoki(Male",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020502,491,0,491,3,0,3,Male
"",NA-137-Kasur-I,76,"Basic Health Unit Sattoki(Male",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020503,212,0,212,3,0,3,Male
"",NA-137-Kasur-I,76,"Basic Health Unit Sattoki(Male",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020513,55,0,55,3,0,3,Male
"",NA-137-Kasur-I,76,"Basic Health Unit Sattoki(Male",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020514,269,0,269,3,0,3,Male
"",NA-137-Kasur-I,76,"Basic Health Unit Sattoki(Male",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020515,185,0,185,3,0,3,Male
"",NA-137-Kasur-I,77,"Basic Health Unit Sattoki(Female",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020501,0,236,236,0,2,2,Female
"",NA-137-Kasur-I,77,"Basic Health Unit Sattoki(Female",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020502,0,112,112,0,2,2,Female
"",NA-137-Kasur-I,77,"Basic Health Unit Sattoki(Female",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020503,0,0,0,0,2,2,Female
"",NA-137-Kasur-I,77,"Basic Health Unit Sattoki(Female",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020513,0,227,227,0,2,2,Female
"",NA-137-Kasur-I,77,"Basic Health Unit Sattoki(Female",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020514,0,324,324,0,2,2,Female
"",NA-137-Kasur-I,77,"Basic Health Unit Sattoki(Female",بنیادی ہیلتھ سنٹرستوکی,Sattoki,ستوکی,189020515,0,99,99,0,2,2,Female
"",NA-137-Kasur-I,78,"Govt.Girls Elemintry SchoolSattoki(Male","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020504,227,0,227,1,0,1,Male
"",NA-137-Kasur-I,78,"Govt.Girls Elemintry SchoolSattoki(Male","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020506,205,0,205,1,0,1,Male
"",NA-137-Kasur-I,78,"Govt.Girls Elemintry SchoolSattoki(Male","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020507,63,0,63,1,0,1,Male
"",NA-137-Kasur-I,78,"Govt.Girls Elemintry SchoolSattoki(Male","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020508,91,0,91,1,0,1,Male
"",NA-137-Kasur-I,78,"Govt.Girls Elemintry SchoolSattoki(Male","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020516,94,0,94,1,0,1,Male
"",NA-137-Kasur-I,78,"Govt.Girls Elemintry SchoolSattoki(Male","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020517,43,0,43,1,0,1,Male
"",NA-137-Kasur-I,79,"Govt.Girls Elemintry SchoolSattoki (Female","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020504,0,36,36,0,1,1,Female
"",NA-137-Kasur-I,79,"Govt.Girls Elemintry SchoolSattoki (Female","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020505,0,159,159,0,1,1,Female
"",NA-137-Kasur-I,79,"Govt.Girls Elemintry SchoolSattoki (Female","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020506,0,146,146,0,1,1,Female
"",NA-137-Kasur-I,79,"Govt.Girls Elemintry SchoolSattoki (Female","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020507,0,59,59,0,1,1,Female
"",NA-137-Kasur-I,79,"Govt.Girls Elemintry SchoolSattoki (Female","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020508,0,77,77,0,1,1,Female
"",NA-137-Kasur-I,79,"Govt.Girls Elemintry SchoolSattoki (Female","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020516,0,66,66,0,1,1,Female
"",NA-137-Kasur-I,79,"Govt.Girls Elemintry SchoolSattoki (Female","گورنمنٹ گرلز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020517,0,72,72,0,1,1,Female
"",NA-137-Kasur-I,80,"Govt. Boys Elemintry SchoolSattoki(Male","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020509,103,0,103,2,0,2,Male
"",NA-137-Kasur-I,80,"Govt. Boys Elemintry SchoolSattoki(Male","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020510,90,0,90,2,0,2,Male
"",NA-137-Kasur-I,80,"Govt. Boys Elemintry SchoolSattoki(Male","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020511,272,0,272,2,0,2,Male
"",NA-137-Kasur-I,80,"Govt. Boys Elemintry SchoolSattoki(Male","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020512,430,0,430,2,0,2,Male
"",NA-137-Kasur-I,81,"Govt. Boys Elemintry SchoolSattoki (Female","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020509,0,72,72,0,1,1,Female
"",NA-137-Kasur-I,81,"Govt. Boys Elemintry SchoolSattoki (Female","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020510,0,69,69,0,1,1,Female
"",NA-137-Kasur-I,81,"Govt. Boys Elemintry SchoolSattoki (Female","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020511,0,193,193,0,1,1,Female
"",NA-137-Kasur-I,81,"Govt. Boys Elemintry SchoolSattoki (Female","گورنمنٹ بوائز  ایلیمنٹری سکولستوکی",Sattoki,ستوکی,189020512,0,310,310,0,1,1,Female
"",NA-137-Kasur-I,82,"Govt.Girls High School MirMuhammad (Combined","گورنمنٹ گرلز پرائمری سکول میرمحمد",Mir Muhammad,میرمحمد,189020605,249,184,433,2,2,4,Combined
"",NA-137-Kasur-I,82,"Govt.Girls High School MirMuhammad (Combined","گورنمنٹ گرلز پرائمری سکول میرمحمد",Mir Muhammad,میرمحمد,189020606,263,205,468,2,2,4,Combined
"",NA-137-Kasur-I,82,"Govt.Girls High School MirMuhammad (Combined","گورنمنٹ گرلز پرائمری سکول میرمحمد",Mir Muhammad,میرمحمد,189020607,155,120,275,2,2,4,Combined
"",NA-137-Kasur-I,82,"Govt.Girls High School MirMuhammad (Combined","گورنمنٹ گرلز پرائمری سکول میرمحمد",Mir Muhammad,میرمحمد,189020608,182,152,334,2,2,4,Combined
"",NA-137-Kasur-I,83,"Govt.Girls Primary School MirMuhammad (Combined","گورنمنٹ گرلز پرائمری سکول میرمحمد",Mir Muhammad,میرمحمد,189020601,824,625,1449,2,1,3,Combined
"",NA-137-Kasur-I,84,"Govt.Girls Primary School MirMuhammad (Combined","گورنمنٹ گرلز پرائمری سکول میرمحمد",Mir Muhammad,میرمحمد,189020602,540,383,923,1,1,2,Combined
"",NA-137-Kasur-I,85,"Govt.Girls High School MirMuhammad (Combined","گورنمنٹ گرلز پرائمری سکول میرمحمد",Mir Muhammad,میرمحمد,189020603,570,405,975,2,2,4,Combined
"",NA-137-Kasur-I,86,"Govt. Boys Elemintry SchoolKhurpa Chak(Male","گورنمنٹ بوائز ایلیمنٹری سکول کھرپہچک",Raja Jang (Rural Part),راجہ جنگ (رورل پارٹ),189020703,188,0,188,2,0,2,Male
"",NA-137-Kasur-I,86,"Govt. Boys Elemintry SchoolKhurpa Chak(Male","گورنمنٹ بوائز ایلیمنٹری سکول کھرپہچک",Raja Jang (Rural Part),راجہ جنگ (رورل پارٹ),189020704,247,0,247,2,0,2,Male
"",NA-137-Kasur-I,86,"Govt. Boys Elemintry SchoolKhurpa Chak(Male","گورنمنٹ بوائز ایلیمنٹری سکول کھرپہچک",Raja Jang (Rural Part),راجہ جنگ (رورل پارٹ),189020705,246,0,246,2,0,2,Male
"",NA-137-Kasur-I,86,"Govt. Boys Elemintry SchoolKhurpa Chak(Male","گورنمنٹ بوائز ایلیمنٹری سکول کھرپہچک",Raja Jang (Rural Part),راجہ جنگ (رورل پارٹ),189020706,264,0,264,2,0,2,Male
