6-Jhamera,"245070104",-,-,,145,83,228,,,,,
109,"PrimarySchoolGirlsJhemera(Combined)   *P","5-MuzaMuskan","245070106",-,-,,0,0,0,1,1,2
"",,1-Fatohi,"245070703",-,-,,377,265,642,,,
"",,"2-Maharan","245070704",-,-,,0,0,0,,,
"",,"3-Bakhshaia","245070705",-,-,,61,30,91,,,
109 Total,,,,-,-,-,646,407,1053,1,1,2
110,"Govt.PrimarySchoolBoys JalalKhatoon(Combined)   *P","1-JalalKhatoon","245040401",-,-,,418,366,784,2,1,3
"",,"2-RamGharGadhan","245040405",-,-,,60,44,104,,,
"",,"3-Dangurian","245070103",-,-,,249,221,470,,,
110 Total,,,,-,-,-,727,631,1358,2,1,3
111,"Govt.PrimarySchoolBoysNailianWali(Combined)   *P","DhabGollo Wali","245040403",-,-,,194,127,321,2,1,3
"",,"Klanchwala","245040406",-,-,,31,22,53,,,
"",,"NeelianWali","245040506",-,-,,439,287,726,,,
"",,"NeelianWali","245040507",-,-,,86,48,134,,,
111 Total,,,,-,-,-,750,484,1234,2,1,3
112,"Govt.PrimarySchoolBoys",Bhaidwala,"245070701",-,-,,685,502,1187,2,2,4
Bhaidwala,"245070702",-,-,,226,134,360,,,,,
113,"BasicHealthUnitShehbazpur( Motipur)","ShahbazPur","245030404",-,-,,388,256,644,2,2,4
"",,"ShahbazPur","245030405",-,-,,388,276,664,,,
"",,"S  h   a  h  b  azPur","245030406",-,-,,379,258,637,,,
113 Total,,,,-,-,-,1155,790,1945,2,2,4
114,"Govt.PrimarySchoolBoysBahawalGarh(Combined)   *P","BahawalGarh","245030401",-,-,,317,212,529,2,2,4
"",,"BahawalGarh","245030402",-,-,,209,117,326,,,
"",,"MalayShah","245030403",-,-,,266,165,431,,,
"",,"ChapanBadri Das","245030407",-,-,,52,29,81,,,
"",,"ChakDaryaDita Mal","245030501",-,-,,256,167,423,,,
114 Total,,,,-,-,-,1100,690,1790,2,2,4
115,"Govt.ModelPrimarySchoolGirlsAdhan","AdhanWah","245030504",-,-,,112,85,197,1,1,2
"",,"AdhanWah","245030505",-,-,,228,137,365,,,
"",,"AdhanWah","245030506",-,-,,162,61,223,,,
115 Total,,,,-,-,-,502,283,785,1,1,2
116,"Govt.PrimarySchoolGirls",Pugal,"245030509",-,-,,632,373,1005,1,1,2
"",,Pugal,"245030510",-,-,,77,35,112,,,
116 Total,,,,-,-,-,709,408,1117,1,1,2
"","SchoolGirls",Pugal,"245030508",-,-,,454,284,738,,,
117 Total,,,,-,-,-,642,390,1032,1,1,2
118,"Govt.AlwaroodP/SGandha","GandhaSingh","245030604",-,-,,127,101,228,1,1,2
"",,"GandhaSingh","245030605",-,-,,565,440,1005,,,
118 Total,,,,-,-,-,692,541,1233,1,1,2
119,"Govt.BoysMiddleSchool","KhushalSingh","245030606",-,-,,417,386,803,1,1,2
"",,"KhushalSingh","245030607",-,-,,140,92,232,,,
119 Total,,,,-,-,-,557,478,1035,1,1,2
120,"Govt.BoysPrimarySchoolRattanpura","MansoorDeva","245030601",-,-,,416,149,565,2,1,3
"",,"MansoorDeva","245030602",-,-,,127,39,166,,,
"",,"Rattanpura","245030603",-,-,,342,228,570,,,
120 Total,,,,-,-,-,885,416,1301,2,1,3
121,"Govt.PrimarySchoolBoys","Adhanwah","245030502",-,-,,610,426,1036,2,1,3
"",,"Adhanwah","245030503",-,-,,191,114,305,,,
121 Total,,,,-,-,-,801,540,1341,2,1,3
122,"Govt.BoysMiddleSchool","kholaMirzeka","245050501",-,-,,781,0,781,2,0,2
"",,"kholaMirzeka","245050502",-,-,,383,0,383,,,
122 Total,,,,-,-,-,1164,0,1164,2,0,2
"kholaMirzeka","245050501",-,-,,0,728,728,,,,,
123 Total,,,,-,-,-,0,1064,1064,0,2,2
124,"Govt.BoysMiddleSchoolKheraMuhammad Ali(Combine","KholaDhukooka","245050503",-,-,,36,37,73,2,2,4
"",,"KheraMuhammad Ali","245050504",-,-,,488,395,883,,,
"",,"BabalWala","245050505",-,-,,409,297,706,,,
124 Total,,,,-,-,-,933,729,1662,2,2,4
125,"Govt.HighSchoolBoys PirKhalis(Combined)   *P",Pir Khalis,"245050301",-,-,,359,245,604,2,1,3
"",,Pir Khalis,"245050302",-,-,,182,125,307,,,
"",,"ChakAhmadYar","245050303",-,-,,235,170,405,,,
125 Total,,,,-,-,-,776,540,1316,2,1,3
126,"Govt.PrimarySchoolGirls","NaseeraKaluka","245050402",-,-,,277,203,480,2,1,3
"",,"RorriWala","245050403",-,-,,402,264,666,,,
126 Total,,,,-,-,-,679,467,1146,2,1,3
127,"Govt.BoysMiddleSchool","KalukaHithar","245050702",-,-,,80,46,126,1,1,2
"",,Kapoori,"245050703",-,-,,75,47,122,,,
127 Total,,,,-,-,-,155,93,248,1,1,2
128,"BoysPrimarySchoolBilaraMamand","BilaraMamandBaloch","245050604",-,-,,223,130,353,1,1,2
"MamandBaloch","245050706",-,-,,43,29,72,,,,,
129,"Govt.PrimarySchoolGirlsAhmadRehmonka(visindi)(Combined)   *P","AhmadRehmoonka","245050704",-,-,,88,81,169,1,1,2
"",,"Bhai KhanKharal","245050705",-,-,,54,36,90,,,
"",,"ShahMuhammadRehmonka","245060101",-,-,,204,129,333,,,
"",,Makkar,"245060102",-,-,,117,72,189,,,
"",,"ChakBandi","245060103",-,-,,20,14,34,,,
"",,"TaraCheena","245060104",-,-,,80,49,129,,,
"",,"ChakPathan","245060105",-,-,,68,57,125,,,
129 Total,,,,-,-,-,631,438,1069,1,1,2
130,"Govt.PrimarySchoolBoys","MehramCheena","245060402",-,-,,467,407,874,1,1,2
"",,"MehramCheena","245060403",-,-,,265,197,462,,,
130 Total,,,,-,-,-,732,604,1336,1,1,2
131,"Govt.BoysPrimarySchool","RattekaHithar","245060401",-,-,,211,142,353,1,1,2
"",,"RattekaOttar","245060405",-,-,,293,255,548,,,
131 Total,,,,-,-,-,504,397,901,1,1,2
"RattekaOttar","245060404",-,-,,325,260,585,,,,,
132 Total,,,,-,-,-,555,472,1027,1,1,2
133,"Govt.BoysPrimarySchoolSharafShah(Combined)   *P","SharafShah","245050601",-,-,,217,150,367,2,1,3
"",,"ShamunJasuka","245050602",-,-,,195,164,359,,,
"",,"DilawarJasuka","245050603",-,-,,179,113,292,,,
"",,"AlamKhan","245050605",-,-,,40,18,58,,,
"",,"Nabi BuxMiana","245050606",-,-,,144,110,254,,,
133 Total,,,,-,-,-,775,555,1330,2,1,3
134,"Govt.Girls HighSchoolRehmonka(Combined)   *P","Parbatiwala","245050304",-,-,,302,225,527,2,2,4
"",,"ChakJamoonRehmonka","245050401",-,-,,319,209,528,,,
"",,"Rehmoonka","245050701",-,-,,406,265,671,,,
"",,"JehanAbad","245050707",-,-,,11,5,16,,,
134 Total,,,,-,-,-,1038,704,1742,2,2,4
135,"Govt.HighSchoolGirlsKadar Pur(Combine",Kadar Pur,"245030308",-,-,,217,122,339,2,2,4
"",,Kadar Pur,"245030309",-,-,,294,186,480,,,
"",,Kadar Pur,"245030310",-,-,,493,392,885,,,
135 Total,,,,-,-,-,1004,700,1704,2,2,4
"MunshiHithar","245030301",-,-,,165,92,257,,,,,
"","Qadirpur(Combined)   *P",Qadir Pur,"245030303",-,-,,431,222,653,,,
"",,Qadir Pur,"245030304",-,-,,121,63,184,,,
136 Total,,,,-,-,-,1041,576,1617,2,1,3
137,"Govt.PrimarySchoolBoys NoorPur(SakhiTalab)(Combined)   *P","KhudaBux  SakhiTalab","245030305",-,-,,301,207,508,1,1,2
"",,"KhudaBux  SakhiTalab","245030306",-,-,,199,113,312,,,
"",,Sukh Pur,"245030307",-,-,,138,79,217,,,
137 Total,,,,-,-,-,638,399,1037,1,1,2
138,"Govt. E/SGirlsBehramkaHithar(Combined)   *P","BehramkaHithar","245030105",-,-,,293,186,479,2,1,3
"",,"BehramkaHithar","245030106",-,-,,309,238,547,,,
"",,"BehramkaHithar","245030107",-,-,,357,227,584,,,
138 Total,,,,-,-,-,959,651,1610,2,1,3
139,"Govt.PrimarySchoolBoysDaduAhluka(Combined)   *P","JaggaBaloach","245030101",-,-,,109,41,150,2,2,4
"",,"NooranAhluka","245030102",-,-,,196,129,325,,,
"",,"DaduAhluka","245030103",-,-,,165,107,272,,,
"",,"DaduAhluka","245030104",-,-,,431,455,886,,,
139 Total,,,,-,-,-,901,732,1633,2,2,4
140,"SchoolKhalisKhurd(Combined)   *P","KhalisKhurd","245030202",-,-,,208,153,361,2,1,3
"",,"KhalisKhurd","245030203",-,-,,339,238,577,,,
"",,"Kallarwala","245030204",-,-,,62,40,102,,,
140 Total,,,,-,-,-,859,653,1512,2,1,3
141,"Govt.BoysMiddleSchoolDubbarShakarGunj(Combine","Rehmanpura","245030902",-,-,,154,70,224,2,1,3
"",,"DubbarShakarGunj","245030903",-,-,,355,197,552,,,
"",,"DubbarShakarGunj","245030904",-,-,,396,262,658,,,
141 Total,,,,-,-,-,905,529,1434,2,1,3
142,"Govt.BoysPrimarySchoolPhoolMaraj(Combine","PhoolMaraj","245030705",-,-,,477,272,749,2,1,3
"",,"PhoolMaraj","245030706",-,-,,107,57,164,,,
"",,"Jay SinghMadaniWala","245030901",-,-,,166,126,292,,,
142 Total,,,,-,-,-,750,455,1205,2,1,3
143,"Govt.PrimarySchoolGirls","AkkalGarh","245030703",-,-,,361,233,594,1,1,2
"",,"AkkalGarh","245030704",-,-,,196,100,296,,,
143 Total,,,,-,-,-,557,333,890,1,1,2
Chobarah,"245040202",-,-,,391,241,632,,,,,
"","Chobarah(Combine",Chobarah,"245040204",-,-,,367,251,618,,,
144 Total,,,,-,-,-,917,600,1517,2,1,3
145,"Govt.PrimarySchoolBoys RodaSingh(Combine","JugatSingh","245040205",-,-,,576,392,968,2,1,3
"",,"KakoSingh","245040404",-,-,,231,152,383,,,
"",,"RodaSingh","245040505",-,-,,172,108,280,,,
145 Total,,,,-,-,-,979,652,1631,2,1,3
146,"Govt.GirlsPrimarySchoolHazaraSingh(Combine","Bela SinghKokara","245040303",-,-,,406,243,649,2,1,3
"",,"Dhab SaidMuhammad","245040304",-,-,,391,241,632,,,
146 Total,,,,-,-,-,797,484,1281,2,1,3
147,"Govt.PrimarySchoolRoopaywala(Combined)   *P","GobindGarh","245040201",-,-,,540,264,804,1,1,2
147 Total,,,,-,-,-,540,264,804,1,1,2
148,"Govt. LMSBelaSinghKokara","HazarahSingh","245040301",-,-,,768,486,1254,2,1,3
"",,"HazarahSingh","245040302",-,-,,141,76,217,,,
148 Total,,,,-,-,-,909,562,1471,2,1,3
149,"HighSchoolBoysTheryPeerowali(Combined)   *P","TheryPeerowali","245030702",-,-,,200,72,272,1,1,2
"",,"JumaKharal","245031001",-,-,,1,1,2,,,
"",,"GadanMar","245031003",-,-,,0,0,0,,,
"",,"TungBhan","245031004",-,-,,0,0,0,,,
149 Total,,,,-,-,-,723,335,1058,1,1,2
150,"CivilDispensary HospitalMunianwala(Combined)   *P","Munianwala","245030801",-,-,,249,197,446,2,1,3
"",,"UswarPura","245030802",-,-,,138,77,215,,,
"",,Kamera,"245030803",-,-,,396,312,708,,,
"",,Bhag Sar,"245030804",-,-,,0,0,0,,,
"",,Raje Wali,"245031002",-,-,,0,0,0,,,
150 Total,,,,-,-,-,783,586,1369,2,1,3
Sr. No.,"No. andName ofPollingStation",In Case of Rural,In Case of Urban,"S. No. ofvoters on theelectoral rollin caseelectoral area",,Number of polling  booths,,,
"Name ofElectoralAreas","CensusBlockCode","Name ofElectoralAreas","CensusBlockCode",Male,Female,Total,Male,Female,Total
1,"Govt.BoysMiddleSchoolBongaAkbarMariNihal","BongaAkhbarMariNihal","245020507",-,-,,74,41,115,1,1,2
"",,"BongaAkhbarMariNihal","245020508",-,-,,417,246,663,,,
Total,,,,-,-,-,491,287,778,1,1,2
2,"BasicHealthCenterBongaAkbarMariNihalka(Combined)   *P","BongaAkhbarMariNihal","245020504",-,-,,225,138,363,2,2,4
"",,"BongaAkhbarMariNihal","245020505",-,-,,375,306,681,,,
"",,"BongaAkhbarMariNihal","245020506",-,-,,402,287,689,,,
Total,,,,-,-,-,1002,731,1733,2,2,4
3,"Govt.BoysPrimarySchoolChappattia","MozaChaptia","245020501",-,-,,334,166,500,1,1,2
"MaharKhurd","245020502",-,-,,103,64,167,,,,,
"ChakZaman","245020503",-,-,,60,23,83,,,,,
4,"Govt.HighSchoolBoysFadhiShah(Combined)   *P",Fidai Shah,"245020805",-,-,,845,625,1470,2,1,3
Total,,,,-,-,-,845,625,1470,2,1,3
5,"Govt.MiddleSchoolBoys","BachianWali","245020801",-,-,,390,296,686,2,1,3
"",,"BachianWali","245020802",-,-,,335,315,650,,,
Total,,,,-,-,-,725,611,1336,2,1,3
6,"Govt.MiddleSchoolGirls","BachianWali","245020803",-,-,,360,257,617,2,1,3
"",,"BachianWali","245020804",-,-,,557,368,925,,,
Total,,,,-,-,-,917,625,1542,2,1,3
7,"Govt.GirlsPrimarySchool","BongaBlonchan","245020806",-,-,,493,325,818,2,1,3
"",,"BongaBlonchan","245020807",-,-,,272,191,463,,,
Total,,,,-,-,-,765,516,1281,2,1,3
8,"Govt.BoysMiddleSchool",Chakuka,"245020301",-,-,,373,171,544,2,1,3
"",,Chakuka,"245020302",-,-,,678,485,1163,,,
Total,,,,-,-,-,1051,656,1707,2,1,3
9,"Govt.PrimarySchoolBoys","MunshiOtar","245020304",-,-,,379,276,655,1,1,2
"MunshiOtar","245020305",-,-,,162,110,272,,,,,
10,"Govt.PrimarySchoolBoys","MunshiOtar","245020303",-,-,,470,323,793,2,1,3
"",,"IsmailpurBlochan","245020306",-,-,,347,224,571,,,
Total,,,,-,-,-,817,547,1364,2,1,3
11,"Govt.PrimarySchoolGirls",Habibka,"245020701",-,-,,652,436,1088,1,1,2
"",,Habibka,"245020702",-,-,,205,132,337,,,
Total,,,,-,-,-,857,568,1425,1,1,2
12,"Govt.PrimarySchoolGirls NezaJodheka(Combined)   *P","NeezaJodheka","245020703",-,-,,418,227,645,1,1,2
Total,,,,-,-,-,418,227,645,1,1,2
13,"Govt.GirlsPrimarySchoolKhairShah","KhairShahHithar","245020704",-,-,,195,128,323,1,1,2
"",,"KhairShahHithar","245020705",-,-,,513,285,798,,,
Total,,,,-,-,-,708,413,1121,1,1,2
14,"Govt.GirlsMiddleSchoolSaid Ali(Combine","TajMehamood Chakuka","245020207",-,-,,90,47,137,1,1,2
Said Ali,"245020401",-,-,,631,476,1107,,,,,
15,"BasicHealthUnit SaidAli(Combined)   *P",Said Ali,"245020402",-,-,,543,415,958,1,1,2
Total,,,,-,-,-,543,415,958,1,1,2
16,"Govt.PrimarySchoolBoys SiriRam Pura(Combine",Dial Singh,"245020403",-,-,,231,151,382,2,1,3
"",,"Siri RamPura","245020404",-,-,,190,148,338,,,
"",,"Siri RamPura","245020405",-,-,,447,375,822,,,
Total,,,,-,-,-,868,674,1542,2,1,3
17,"Govt.PrimarySchoolBoys",Chabiana,"245020103",-,-,,374,252,626,1,1,2
"",,Mianwala,"245020905",-,-,,267,152,419,,,
Total,,,,-,-,-,641,404,1045,1,1,2
18,"Govt.PrimarySchoolBoys","CupQurashi","245020101",-,-,,191,138,329,1,1,2
"",,Chabiana,"245020102",-,-,,473,413,886,,,
Total,,,,-,-,-,664,551,1215,1,1,2
19,"Govt.PrimarySchoolGirlsRehanaBhandwal","RehanaBhandwali","245020901",-,-,,446,348,794,2,1,3
"",,"RehanaBhandwali","245020902",-,-,,335,253,588,,,
Total,,,,-,-,-,781,601,1382,2,1,3
"","SchoolBoys Syed",Syed Wala,"245020904",-,-,,249,173,422,,,
Total,,,,-,-,-,768,503,1271,2,1,3
21,"Govt.GirlsPrimarySchool",Hari Pura,"245020104",-,-,,210,159,369,1,1,2
"",,"Dewanwala","245020206",-,-,,480,358,838,,,
Total,,,,-,-,-,690,517,1207,1,1,2
22,"Govt.PrimarySchoolGirlsMosamwala  (BastiPunnanwali) Male(Male)*P","Mosamwala","245020201",-,-,,267,0,267,4,0,4
"",,"Mosamwala","245020202",-,-,,313,0,313,,,
"",,"Mosamwala","245020203",-,-,,370,0,370,,,
"",,"Mosamwala","245020204",-,-,,603,0,603,,,
"",,"Mosamwala","245020205",-,-,,434,0,434,,,
Total,,,,-,-,-,1987,0,1987,4,0,4
23,"Govt.PrimarySchoolBoys BastiPunnanwali(Female)*P","Mosamwala","245020201",-,-,,0,153,153,0,3,3
"",,"Mosamwala","245020202",-,-,,0,257,257,,,
"",,"Mosamwala","245020203",-,-,,0,260,260,,,
"",,"Mosamwala","245020204",-,-,,0,441,441,,,
"",,"Mosamwala","245020205",-,-,,0,281,281,,,
Total,,,,-,-,-,0,1392,1392,0,3,3
"Gardialpura","245010305",-,-,,275,222,497,,,,,
"","MansaRam","SathanWali","245010307",-,-,,224,171,395,,,
Total,,,,-,-,-,736,576,1312,2,1,3
25,"Govt.HighSchoolBoysMuhammad PurSansaran(Combined)   *P","Muhammad PurSansaran","245010301",-,-,,437,348,785,1,1,2
Total,,,,-,-,-,437,348,785,1,1,2
26,"Govt.CommunityGirlsModelSchoolMuhammad PurSansaran(Combine","Muhammad PurSansaran","245010302",-,-,,454,315,769,2,1,3
"",,"Muhammad PurSansaran","245010303",-,-,,275,223,498,,,
"",,"Muhammad PurSansaran","245010304",-,-,,161,112,273,,,
Total,,,,-,-,-,890,650,1540,2,1,3
27,"Govt. E/SBoys AllahBakhshLaleka(Combined)   *P","AllahBakhshLaleka","245010704",-,-,,232,186,418,2,2,4
"AllahBakhshLaleka","245010705",-,-,,449,326,775,,,,,
"AllahBakhshLaleka","245010706",-,-,,241,176,417,,,,,
28,"Govt.BoysPrimarySchool,Botianwali(Combined)   *P","BootianWali","245010308",-,-,,268,207,475,1,1,2
Total,,,,-,-,-,268,207,475,1,1,2
29,"Govt.PrimarySchoolBehramsar(Combine",Faridabad,"245010201",-,-,,234,159,393,2,1,3
"",,"Behramsar","245010702",-,-,,510,344,854,,,
"",,"Behramsar","245010703",-,-,,257,145,402,,,
Total,,,,-,-,-,1001,648,1649,2,1,3
30,"Govt.PrimarySchoolGirls Dhab","DhabWazirka","245010202",-,-,,461,325,786,2,1,3
"",,"DhabWazirka","245010203",-,-,,337,213,550,,,
Total,,,,-,-,-,798,538,1336,2,1,3
31,"Govt.PrimarySchoolBoysTrobri(Combined)   *P",Trobri,"245010701",-,-,,633,514,1147,1,1,2
Total,,,,-,-,-,633,514,1147,1,1,2
32,"Govt.Boys HighSchoolToba","TobaBalochan","245010204",-,-,,492,325,817,2,1,3
"TobaBalochan","245010205",-,-,,344,273,617,,,,,
33,"Govt.Girls HighSchoolToba","TobaBalochan","245010206",-,-,,323,288,611,1,1,2
"",,"TobaBalochan","245010207",-,-,,293,250,543,,,
Total,,,,-,-,-,616,538,1154,1,1,2
34,"Govt.PrimarySchoolBastiLuqmanMouza",Kabootri,"245010101",-,-,,379,226,605,2,2,4
"",,Kabootri,"245010102",-,-,,447,295,742,,,
"",,"Mundoowala","245010106",-,-,,198,164,362,,,
Total,,,,-,-,-,1024,685,1709,2,2,4
35,"Govt.PrimarySchoolGirlsKabootriNo.1",Kabootri,"245010103",-,-,,267,168,435,2,1,3
"",,Kabootri,"245010104",-,-,,250,165,415,,,
"",,Kabootri,"245010105",-,-,,434,279,713,,,
Total,,,,-,-,-,951,612,1563,2,1,3
36,"Govt.PrimarySchoolGirls","SohialSingh","245011002",-,-,,397,272,669,1,1,2
"",,"SohialSingh","245011003",-,-,,219,166,385,,,
Total,,,,-,-,-,616,438,1054,1,1,2
37,"Govt.PrimarySchoolGirlsUsmanKhera","SohialSingh","245011005",-,-,,413,317,730,2,1,3
"",,"SohialSingh","245011006",-,-,,112,51,163,,,
"",,"SohialSingh","245011007",-,-,,236,117,353,,,
Total,,,,-,-,-,761,485,1246,2,1,3
38,"SchoolGirlsSohailSingh","SohailSingh","245011004",-,-,,524,378,902,2,2,4
"",,"SohailSingh","245011008",-,-,,221,136,357,,,
Total,,,,-,-,-,1025,741,1766,2,2,4
39,"Govt.RuralDispensary",Dolatpur,"245010906",-,-,,524,345,869,2,1,3
"",,Dolatpur,"245010907",-,-,,251,155,406,,,
Total,,,,-,-,-,775,500,1275,2,1,3
40,"Govt.PrimarySchoolGirls","SikandarBalochan","245010904",-,-,,246,175,421,1,1,2
"",,"SikandarBalochan","245010905",-,-,,323,236,559,,,
Total,,,,-,-,-,569,411,980,1,1,2
41,"Govt.BoysElementary SchoolDhudhiKhazanSingh(Combined)   *P","DhudhiKhazanSingh","245010901",-,-,,137,85,222,2,2,4
"",,"DhudhiKhazanSingh","245010902",-,-,,430,296,726,,,
"",,"DhudhiKhazanSingh","245010903",-,-,,372,288,660,,,
Total,,,,-,-,-,939,669,1608,2,2,4
42,"Govt.HighSchoolboys",Laleka,"245010401",-,-,,688,418,1106,2,2,4
"BhendiLaleka","245010604",-,-,,459,291,750,,,,,
43,"Govt.Girls HighSchoolLakeka(Combined)   *P",Laleka,"245010404",-,-,,493,375,868,1,1,2
Total,,,,-,-,-,493,375,868,1,1,2
44,"Govt.Girls HighSchoolLakeka",Laleka,"245010402",-,-,,376,247,623,1,1,2
"",,Laleka,"245010403",-,-,,292,194,486,,,
Total,,,,-,-,-,668,441,1109,1,1,2
45,"Govt.GirlsM/S BastiLuqmanMouzaEdlanaDhudhi","EdlanaDhudhi","245010502",-,-,,364,309,673,2,2,4
"",,"EdlanaDhudhi","245010503",-,-,,160,147,307,,,
"",,"EdlanaDhudhi","245010504",-,-,,359,314,673,,,
Total,,,,-,-,-,883,770,1653,2,2,4
46,"Govt. M/SGirlsBastiGhulam","BongaMachi","245010801",-,-,,355,219,574,2,2,4
"",,"BongaMachi","245010802",-,-,,655,509,1164,,,
Total,,,,-,-,-,1010,728,1738,2,2,4
47,"Govt.GirlsPrimarySchool",Wazirka,"245010804",-,-,,395,303,698,2,1,3
"",,Wazirka,"245010805",-,-,,422,314,736,,,
Total,,,,-,-,-,817,617,1434,2,1,3
"","SchoolHameedpura","MozaMuradwala","245010803",-,-,,439,232,671,,,
Total,,,,-,-,-,669,346,1015,1,1,2
49,"Govt.MiddleSchoolBoysKhairShah Otar","KhairShah Otar","245020601",-,-,,458,317,775,1,1,2
"",,"KhairShah Otar","245020602",-,-,,204,112,316,,,
Total,,,,-,-,-,662,429,1091,1,1,2
50,"Govt.BoysPrimarySchoolKot SadiqMuhammad MouzaGajjanDhudhi","GajjanDhudhi","245010501",-,-,,385,217,602,1,1,2
"",,"MozaBongaAlamShah","245020603",-,-,,107,57,164,,,
"",,"MozaKundKalekhan","245020604",-,-,,228,128,356,,,
Total,,,,-,-,-,720,402,1122,1,1,2
51,"Govt.BoysPrimarySchoolbhaloka(Combine","Pehlwanka","245010601",-,-,,255,183,438,2,1,3
"Pehlwanka","245010602",-,-,,456,387,843,,,,,
"Pehlwanka","245010603",-,-,,67,45,112,,,,,
52,"Govt.Boys HighSchoolJodheka(MiddlePortion)(Combined)   *P",Mosla,"246050106",-,-,,335,236,571,1,1,2
Total,,,,-,-,-,335,236,571,1,1,2
53,"Govt.Boys HighSchoolJodhekaHigh (Portion)(Combined)   *P",Garnaj,"246050105",-,-,,490,369,859,1,1,2
Total,,,,-,-,-,490,369,859,1,1,2
54,"Govt.Boys HighSchoolJodheka",Garnaj,"246050103",-,-,,382,318,700,2,1,3
"",,Garnaj,"246050104",-,-,,331,232,563,,,
Total,,,,-,-,-,713,550,1263,2,1,3
55,"Govt.PrimarySchoolBastiNoor Pur.MuzaAraziQaimka","MoqeemShah","246050301",-,-,,111,90,201,2,1,3
"AraziQaimka","246050701",-,-,,186,101,287,,,,,
"AraziQaimka","246050702",-,-,,249,162,411,,,,,
"AraziQaimka","246050703",-,-,,325,220,545,,,,,
56,"Govt.BoysPrimarySchool","KhaimGarah","246050706",-,-,,285,252,537,1,1,2
"",,"KhaimGarah","246050707",-,-,,217,157,374,,,
Total,,,,-,-,-,502,409,911,1,1,2
57,"Govt.GirlsPrimarySchool","KhaimGarah","246050704",-,-,,430,368,798,1,1,2
"",,"KhaimGarah","246050705",-,-,,173,102,275,,,
Total,,,,-,-,-,603,470,1073,1,1,2
58,"Govt.BoysPrimarySchool",Kalia Shah,"246050101",-,-,,622,466,1088,2,2,4
"",,Kalia Shah,"246050102",-,-,,360,274,634,,,
Total,,,,-,-,-,982,740,1722,2,2,4
59,"Govt.BoysPrimarySchoolJodhekaHithar(Combined)   *P",Jodheka,"246050602",-,-,,614,479,1093,1,1,2
Total,,,,-,-,-,614,479,1093,1,1,2
60,"Govt.BoysPrimarySchool",Jodheka,"246050601",-,-,,396,304,700,1,1,2
"",,Jodheka,"246050603",-,-,,221,172,393,,,
Total,,,,-,-,-,617,476,1093,1,1,2
"Mummonka Uttar","246050302",-,-,,345,331,676,,,,,
"","(Combined)   *P","BaigkaNoor Pura","246050304",-,-,,285,233,518,,,
Total,,,,-,-,-,914,802,1716,2,2,4
62,"Govt.Girls E/SBastiAnnokaMouzaBillukaOttar(Combined)   *P","BahadurKa Otar","246051101",-,-,,3,1,4,2,2,4
"",,"BahadurKa Hithar","246051102",-,-,,16,13,29,,,
"",,"BilukaHithar","246051103",-,-,,94,62,156,,,
"",,"BilukaOtar","246051104",-,-,,185,123,308,,,
"",,"BilukaOtar","246051105",-,-,,373,252,625,,,
