"",170,33,"Govt Girls Primary School ButtStreet Bani Gran (Male)","گورنمنٹ گرلز پرائمری سکول بٹسٹریٹ، بنی گراں",Chah Fateh Khan,چاہ فتح خاں,239050602,464,0,464,4,0,4,Male
"",170,33,"Govt Girls Primary School ButtStreet Bani Gran (Male)","گورنمنٹ گرلز پرائمری سکول بٹسٹریٹ، بنی گراں","Chah Fateh Khan, Qazian",چاہ فتح خاں، محلہ نواباں,239050603,403,0,403,4,0,4,Male
"",170,34,"Govt High School Chah FatehKhan (Female)","گورنمنٹ ہائی سکول، چاہ فتح خاں ،بہاول پور","Chah Fateh Khan, Bani Gran",چاہ فتح خاں، بنی گراں,239050505,0,496,496,0,4,4,Female
"",170,34,"Govt High School Chah FatehKhan (Female)","گورنمنٹ ہائی سکول، چاہ فتح خاں ،بہاول پور",Chah Fateh Khan,چاہ فتح خاں,239050601,0,561,561,0,4,4,Female
"",170,34,"Govt High School Chah FatehKhan (Female)","گورنمنٹ ہائی سکول، چاہ فتح خاں ،بہاول پور",Chah Fateh Khan,چاہ فتح خاں,239050602,0,398,398,0,4,4,Female
"",170,34,"Govt High School Chah FatehKhan (Female)","گورنمنٹ ہائی سکول، چاہ فتح خاں ،بہاول پور","Chah Fateh Khan, Qazian",چاہ فتح خاں، محلہ نواباں,239050603,0,416,416,0,4,4,Female
"",170,35,"Govt Zanana Hospital FatehKhan Bazar, Bahawalpur(Male)","گورنمنٹ خواتین ہسپتال فتح خاںبازار، بہاول پور","Abbasnagar, Tonkian",عباس نگر، ٹونکیاں,239050701,134,0,134,3,0,3,Male
"",170,35,"Govt Zanana Hospital FatehKhan Bazar, Bahawalpur(Male)","گورنمنٹ خواتین ہسپتال فتح خاںبازار، بہاول پور","Thala Noor Jehanian, MaroofKhan",تھلہ نور جہانیاں، معروف خان,239050702,566,0,566,3,0,3,Male
"",170,35,"Govt Zanana Hospital FatehKhan Bazar, Bahawalpur(Male)","گورنمنٹ خواتین ہسپتال فتح خاںبازار، بہاول پور",Qureshi Colony,قریشی کالونی,239050705,603,0,603,3,0,3,Male
"",170,36,"Govt Girls Higher SecondarySchool, Chah Fateh Khan,Bahawalpur (Female).","گورنمنٹ گرلز ہائیر سیکنڈری سکول ،چاہ فتح خان، بہاول پور","Abbas Nagar, Tonkian",عباس نگر، ٹونکیاں,239050701,0,107,107,0,3,3,Female
"",170,36,"Govt Girls Higher SecondarySchool, Chah Fateh Khan,Bahawalpur (Female).","گورنمنٹ گرلز ہائیر سیکنڈری سکول ،چاہ فتح خان، بہاول پور","Thalla Noor Jahania, MaroofKhan",تھلہ نور جہانیاں، معروف خان,239050702,0,470,470,0,3,3,Female
"",170,36,"Govt Girls Higher SecondarySchool, Chah Fateh Khan,Bahawalpur (Female).","گورنمنٹ گرلز ہائیر سیکنڈری سکول ،چاہ فتح خان، بہاول پور",Qureshi Colony,قریشی کالونی,239050703,0,325,325,0,3,3,Female
"",170,36,"Govt Girls Higher SecondarySchool, Chah Fateh Khan,Bahawalpur (Female).","گورنمنٹ گرلز ہائیر سیکنڈری سکول ،چاہ فتح خان، بہاول پور",Qureshi Colony,قریشی کالونی,239050705,0,507,507,0,3,3,Female
"",170,37,"M.C. Boys Model PrimarySchool, near Para MedicalSchool (Male)","ایم سی بوائز ماڈل پرائمری سکول نزدپیرا میڈیکل سکول، بہاول پور","Mohallah Choughtai, Qazian",محلہ چغتائی، قاضیاں,239050604,764,0,764,3,0,3,Male
"",170,37,"M.C. Boys Model PrimarySchool, near Para MedicalSchool (Male)","ایم سی بوائز ماڈل پرائمری سکول نزدپیرا میڈیکل سکول، بہاول پور",Medical Colony,میڈیکل کالونی,239060405,416,0,416,3,0,3,Male
"",170,37,"M.C. Boys Model PrimarySchool, near Para MedicalSchool (Male)","ایم سی بوائز ماڈل پرائمری سکول نزدپیرا میڈیکل سکول، بہاول پور",Medical Colony,میڈیکل کالونی,239060406,111,0,111,3,0,3,Male
"",170,37,"M.C. Boys Model PrimarySchool, near Para MedicalSchool (Male)","ایم سی بوائز ماڈل پرائمری سکول نزدپیرا میڈیکل سکول، بہاول پور",Medical Colony,میڈیکل کالونی,239060505,391,0,391,3,0,3,Male
"",170,38,"M.C. Boys Model PrimarySchool, near Para MedicalSchool (Male)   32","ایم سی بوائز ماڈل پرائمری سکول نزدپیرا میڈیکل سکول، بہاول پور","Mohallah Choughtai,Derawari Gate",محلہ چغتائی، ڈیراوری گیٹ,239050605,421,0,421,2,0,2,Male
"",170,38,"M.C. Boys Model PrimarySchool, near Para MedicalSchool (Male)   32","ایم سی بوائز ماڈل پرائمری سکول نزدپیرا میڈیکل سکول، بہاول پور",Mohallah Kumharan,محلہ کمہاراں,239050704,493,0,493,2,0,2,Male
"",170,39,"Para Medical School, MedicalColony, B.V.H Bahawalpur(Female).   33","پیرا میڈیکل سکول میڈیکل کالونی بیوی ایچ، بہاول پور","Mohallah Choughtai,Derawari Gate",محلہ چغتائی، ڈیراوری گیٹ,239050605,0,327,327,0,2,2,Female
"",170,39,"Para Medical School, MedicalColony, B.V.H Bahawalpur(Female).   33","پیرا میڈیکل سکول میڈیکل کالونی بیوی ایچ، بہاول پور",Mohallah Kumharan,محلہ کمہاراں,239050704,0,421,421,0,2,2,Female
"",170,40,"Para Medical School, MedicalColony, B.V.H Bahawalpur(Female).","پیرا میڈیکل سکول میڈیکل کالونی بیوی ایچ، بہاول پور","Mohallah Choughtai, Qazian",محلہ چغتائی، قاضیاں,239050604,0,665,665,0,3,3,Female
"",170,40,"Para Medical School, MedicalColony, B.V.H Bahawalpur(Female).","پیرا میڈیکل سکول میڈیکل کالونی بیوی ایچ، بہاول پور",Medical Colony,میڈیکل کالونی,239060405,0,319,319,0,3,3,Female
"",170,40,"Para Medical School, MedicalColony, B.V.H Bahawalpur(Female).","پیرا میڈیکل سکول میڈیکل کالونی بیوی ایچ، بہاول پور",Medical Colony,میڈیکل کالونی,239060406,0,141,141,0,3,3,Female
"",170,40,"Para Medical School, MedicalColony, B.V.H Bahawalpur(Female).","پیرا میڈیکل سکول میڈیکل کالونی بیوی ایچ، بہاول پور",Medical Colony,میڈیکل کالونی,239060505,0,345,345,0,3,3,Female
"",170,41,"Office of Cantonment Boardnear Chowk Fawara (Male)",دفتر کنٹونمنٹ بورڈ نزد چوک فوارہ,Islampura,اسلام پورہ,239060301,558,0,558,4,0,4,Male
"",170,41,"Office of Cantonment Boardnear Chowk Fawara (Male)",دفتر کنٹونمنٹ بورڈ نزد چوک فوارہ,Islampura,اسلام پورہ,239060302,423,0,423,4,0,4,Male
"",170,41,"Office of Cantonment Boardnear Chowk Fawara (Male)",دفتر کنٹونمنٹ بورڈ نزد چوک فوارہ,Islampura,اسلام پورہ,239060303,286,0,286,4,0,4,Male
"",170,41,"Office of Cantonment Boardnear Chowk Fawara (Male)",دفتر کنٹونمنٹ بورڈ نزد چوک فوارہ,Islampura,اسلام پورہ,239060305,456,0,456,4,0,4,Male
"",170,42,"Wapda Rest House nearJanaza Gah, Chowk Fawara(Female)","واپڈا ریسٹ ہاوس نزد جنازہ گاہ ،چوک فوارہ",Islampura,اسلام پورہ,239060301,0,461,461,0,4,4,Female
"",170,42,"Wapda Rest House nearJanaza Gah, Chowk Fawara(Female)","واپڈا ریسٹ ہاوس نزد جنازہ گاہ ،چوک فوارہ",Islampura,اسلام پورہ,239060302,0,336,336,0,4,4,Female
"",170,42,"Wapda Rest House nearJanaza Gah, Chowk Fawara(Female)","واپڈا ریسٹ ہاوس نزد جنازہ گاہ ،چوک فوارہ",Islampura,اسلام پورہ,239060303,0,217,217,0,4,4,Female
"",170,42,"Wapda Rest House nearJanaza Gah, Chowk Fawara(Female)","واپڈا ریسٹ ہاوس نزد جنازہ گاہ ،چوک فوارہ",Islampura,اسلام پورہ,239060304,0,481,481,0,4,4,Female
"",170,42,"Wapda Rest House nearJanaza Gah, Chowk Fawara(Female)","واپڈا ریسٹ ہاوس نزد جنازہ گاہ ،چوک فوارہ",Islampura,اسلام پورہ,239060305,0,400,400,0,4,4,Female
"",170,43,"Islamia University BoysSecondary School, PuraAbbasia Road Kajalpura GriGunj Bazar, Bahawalpur(Male) (Right Portion)","اسلامیہ یونیورسٹی بوائز سیکنڈریسکول پرانا عباسیہ روڈ کجل پورہگری گنج بازار، بہاول پور (دائیںحصہ)",Kajalpura,کجل پورہ,239060205,717,0,717,3,0,3,Male
"",170,43,"Islamia University BoysSecondary School, PuraAbbasia Road Kajalpura GriGunj Bazar, Bahawalpur(Male) (Right Portion)","اسلامیہ یونیورسٹی بوائز سیکنڈریسکول پرانا عباسیہ روڈ کجل پورہگری گنج بازار، بہاول پور (دائیںحصہ)",Mohallah Noor Shah Bukhari,محلہ نور شاہ بخاری,239060206,256,0,256,3,0,3,Male
"",170,43,"Islamia University BoysSecondary School, PuraAbbasia Road Kajalpura GriGunj Bazar, Bahawalpur(Male) (Right Portion)","اسلامیہ یونیورسٹی بوائز سیکنڈریسکول پرانا عباسیہ روڈ کجل پورہگری گنج بازار، بہاول پور (دائیںحصہ)","Kajalpura, Cherri Maar",کجل پورہ، چڑی مار,239060207,799,0,799,3,0,3,Male
"",170,44,"MC Girls Model High SchoolPurana Abbasia RoadKajalpura Gri Gunj Bazar,Bahawalpur (Female) (EasternPortion)","ایم سی گرلز ماڈل ہائی سکول پراناعباسیہ روڈ کجل پورہ گری گنج بازار ،بہاول پور (ایسٹرن پورشن)",Kajalpura,کجل پورہ,239060205,0,613,613,0,3,3,Female
"",170,44,"MC Girls Model High SchoolPurana Abbasia RoadKajalpura Gri Gunj Bazar,Bahawalpur (Female) (EasternPortion)","ایم سی گرلز ماڈل ہائی سکول پراناعباسیہ روڈ کجل پورہ گری گنج بازار ،بہاول پور (ایسٹرن پورشن)",Mohallah Noor Shah Bukhari,محلہ نور شاہ بخاری,239060206,0,190,190,0,3,3,Female
"",170,44,"MC Girls Model High SchoolPurana Abbasia RoadKajalpura Gri Gunj Bazar,Bahawalpur (Female) (EasternPortion)","ایم سی گرلز ماڈل ہائی سکول پراناعباسیہ روڈ کجل پورہ گری گنج بازار ،بہاول پور (ایسٹرن پورشن)","Kajalpura, Cherri Maar",کجل پورہ، چڑی مار,239060207,0,638,638,0,3,3,Female
"",170,45,"Jamia Islamia Boys SecondarySchool Purana Abbasia Road,Kajalpura Gri Gunj Bazar,Bahawalpur (Male) (RightPortion).","جامعہ اسلامیہ بوائز سیکنڈری سکولپرانا عباسیہ روڈ کجل پورہ گری گنجبازار، بہاول پور (بائیں حصہ)","Kajalpura, Inside Bohar Gate",کجل پورہ، اندرون بوہڑ گیٹ,239060201,582,0,582,2,0,2,Male
"",170,45,"Jamia Islamia Boys SecondarySchool Purana Abbasia Road,Kajalpura Gri Gunj Bazar,Bahawalpur (Male) (RightPortion).","جامعہ اسلامیہ بوائز سیکنڈری سکولپرانا عباسیہ روڈ کجل پورہ گری گنجبازار، بہاول پور (بائیں حصہ)","Kajalpura, Bagh Mahi",کجل پورہ، باغ ماہی,239060202,404,0,404,2,0,2,Male
"",170,46,"Jamia Islamia Boys SecondarySchool Purana Abbasia Road,Kajalpura Gri Gunj Bazar,Bahawalpur (Male) (RightPortion).    38","جامعہ اسلامیہ بوائز سیکنڈری سکولپرانا عباسیہ روڈ کجل پورہ گری گنجبازار، بہاول پور (بائیں حصہ)","Bagh Mahi, Machli Bazar",باغ ماہی، مچھلی بازار,239060204,756,0,756,3,0,3,Male
"",170,47,"MC Girls Model High SchoolPurana Abbasia RoadKajalpura Gri Gunj Bazar,Bahawalpur (Female)(Western Portion)   39","ایم سی گرلز ماڈل ہائی سکول پراناعباسیہ روڈ کجل پورہ گری گنج بازار ،بہاول پور (ویسٹرن پورشن)","Kohna Kachhari, Bagh Mahi",کہنہ کچہری، باغ ماہی,239060203,0,582,582,0,2,2,Female
"",170,47,"MC Girls Model High SchoolPurana Abbasia RoadKajalpura Gri Gunj Bazar,Bahawalpur (Female)(Western Portion)   39","ایم سی گرلز ماڈل ہائی سکول پراناعباسیہ روڈ کجل پورہ گری گنج بازار ،بہاول پور (ویسٹرن پورشن)","Bagh Mahi, Machli Bazar",باغ ماہی، مچھلی بازار,239060204,0,552,552,0,2,2,Female
"",170,48,"MC Girls Model High SchoolPurana Abbasia RoadKajalpura Gri Gunj Bazar,Bahawalpur (Female)(Western Portion)","ایم سی گرلز ماڈل ہائی سکول پراناعباسیہ روڈ کجل پورہ گری گنج بازار ،بہاول پور (ویسٹرن پورشن)","Kajalpura, Inside Bohar Gate",کجل پورہ، اندرون بوہڑ گیٹ,239060201,0,472,472,0,2,2,Female
"",170,48,"MC Girls Model High SchoolPurana Abbasia RoadKajalpura Gri Gunj Bazar,Bahawalpur (Female)(Western Portion)","ایم سی گرلز ماڈل ہائی سکول پراناعباسیہ روڈ کجل پورہ گری گنج بازار ،بہاول پور (ویسٹرن پورشن)","Kajalpura, Bagh Mahi",کجل پورہ، باغ ماہی,239060202,0,359,359,0,2,2,Female
"",170,49,"Govt MC Haroonia HighSchool, Mohallah Aam KhasInside Bohar Gate,Bahawalpur (Male)","گورنمنٹ ایم سی ہارونیہ ہائی سکولمحلہ عام خاص اندرون بوہڑ گیٹبہاول پور","Aam Khas, Inside Multani Gate",عام خاص، اندرون ملتانی گیٹ,239060102,187,0,187,3,0,3,Male
"",170,49,"Govt MC Haroonia HighSchool, Mohallah Aam KhasInside Bohar Gate,Bahawalpur (Male)","گورنمنٹ ایم سی ہارونیہ ہائی سکولمحلہ عام خاص اندرون بوہڑ گیٹبہاول پور",Mohallah Aam Khas,محلہ عام خاص,239060103,310,0,310,3,0,3,Male
"",170,49,"Govt MC Haroonia HighSchool, Mohallah Aam KhasInside Bohar Gate,Bahawalpur (Male)","گورنمنٹ ایم سی ہارونیہ ہائی سکولمحلہ عام خاص اندرون بوہڑ گیٹبہاول پور",Mohallah Aam Khas,محلہ عام خاص,239060104,721,0,721,3,0,3,Male
"",170,49,"Govt MC Haroonia HighSchool, Mohallah Aam KhasInside Bohar Gate,Bahawalpur (Male)","گورنمنٹ ایم سی ہارونیہ ہائی سکولمحلہ عام خاص اندرون بوہڑ گیٹبہاول پور",Mohallah Aam Khas,محلہ عام خاص,239060105,443,0,443,3,0,3,Male
"",170,50,"MC Junior Model GirlsPrimary School, Multani Gatenear Thana Kotwali,Bahawalpur (Female).","ایم سی جونیئر ماڈل گرلز پرائمریسکول، تھانہ کوتوالی، بہاولپور کےقریب ملتانی گیٹ (خواتین.)","Aam Khas, Inside Multani Gate",عام خاص، اندرون ملتانی گیٹ,239060102,0,169,169,0,3,3,Female
"",170,50,"MC Junior Model GirlsPrimary School, Multani Gatenear Thana Kotwali,Bahawalpur (Female).","ایم سی جونیئر ماڈل گرلز پرائمریسکول، تھانہ کوتوالی، بہاولپور کےقریب ملتانی گیٹ (خواتین.)",Mohallah Aam Khas,محلہ عام خاص,239060103,0,265,265,0,3,3,Female
"",170,50,"MC Junior Model GirlsPrimary School, Multani Gatenear Thana Kotwali,Bahawalpur (Female).","ایم سی جونیئر ماڈل گرلز پرائمریسکول، تھانہ کوتوالی، بہاولپور کےقریب ملتانی گیٹ (خواتین.)",Mohallah Aam Khas,محلہ عام خاص,239060104,0,573,573,0,3,3,Female
"",170,50,"MC Junior Model GirlsPrimary School, Multani Gatenear Thana Kotwali,Bahawalpur (Female).","ایم سی جونیئر ماڈل گرلز پرائمریسکول، تھانہ کوتوالی، بہاولپور کےقریب ملتانی گیٹ (خواتین.)",Mohallah Aam Khas,محلہ عام خاص,239060105,0,391,391,0,3,3,Female
"",170,51,"Govt Tibbia College near SabziMandi, Bahawalpur (Male)(Academic Portion).","گورنمنٹ طبیہ کالج نزد سبزی منڈی ،بہاول پور (اکیڈمک پورشن)","Aam Khas, Model Colony",عام خاص، ماڈل کالونی,239060101,490,0,490,4,0,4,Male
"",170,51,"Govt Tibbia College near SabziMandi, Bahawalpur (Male)(Academic Portion).","گورنمنٹ طبیہ کالج نزد سبزی منڈی ،بہاول پور (اکیڈمک پورشن)",Mohallah Miani Mandar,محلہ میانی مندر,239070202,260,0,260,4,0,4,Male
"",170,51,"Govt Tibbia College near SabziMandi, Bahawalpur (Male)(Academic Portion).","گورنمنٹ طبیہ کالج نزد سبزی منڈی ،بہاول پور (اکیڈمک پورشن)","Model Town-B, Shams Colony","ماڈل ٹاون بی، شمس کالونی، ضی‎اءکالونی",239070204,373,0,373,4,0,4,Male
