"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,24,,"Elementary School,27/2.L -",,"ایلیمنبی سكول ر27/2  ایل",,27/2.L,,"ٹو ۔                   27/ایل",,196010411,,585,,0,,585,,4,,0,,4,,Male
"",,,,,,,,,,27/2.L,,"ٹو ۔                   27/ایل",,196010412,,522,,0,,522,,,,,,,,
"",,PP-183,,25,,"Govt. GirlsElementary School,27/2.L",,"گورنمنٹ گرلزایلیمنبی سكول ر27/2 ایل",,27/2.L,,"ٹو ۔                   27/ایل",,196010410,,0,,365,,365,,0,,4,,4,,Female
"",,,,,,,,,,27/2.L,,"ٹو ۔                   27/ایل",,196010411,,0,,459,,459,,,,,,,,
"",,,,,,,,,,27/2.L,,"ٹو ۔                   27/ایل",,196010412,,0,,489,,489,,,,,,,,
"",,PP-183,,26,,"Govt. Boys HighSchool 28/2.L",,"گورنمنٹ بوائز ھائیسکول 28 ٹو ایل",,28/2.L,,"ٹو                    28/۔ ایل",,196010413,,683,,544,,"1,227",,2,,1,,3,,Combined
"",,PP-183,,239,,"(26) Govt. GirlsElementry School,28/2.L",,"گزرنمنٹ گرلز ایلمنٹریسکول/28 ٹو۔ایل",,28/2.L,,"ٹو                    28/۔ ایل",,196010414,,703,,588,,"1,291",,2,,1,,3,,Combined
"",,PP-183,,27,,"Govt. Girls HighSchool, 14/I.L -",,"یگورنمنٹ گرلز ہابسكول 14/1  ایل",,14/I.L,,"14 /ون ۔ ایل",,196020303,,0,,279,,279,,0,,4,,4,,Female
"",,,,,,,,,,14/I.L,,"14 /ون ۔ ایل",,196020304,,0,,723,,723,,,,,,,,
"",,,,,,,,,,14/I.L,,"14 /ون ۔ ایل",,196020305,,0,,306,,306,,,,,,,,
"",,,,,,,,,,14/I.L,,"14 /ون ۔ ایل",,196020306,,0,,302,,302,,,,,,,,
"",,PP-183,,28,,"Govt. Boys PrimarySchool, 14/I.L - (PartlyImprovised)",,"گورنمنٹ بوائزپرائمری  سکول  /14،ون ۔ایل (پارٹلیامربووا ئزڈ)",,14/I.L,,"ون                  14/۔ ایل",,196020303,,352,,0,,352,,4,,0,,4,,Male
"",,,,,,,,,,14/I.L,,"ون                  14/۔ ایل",,196020304,,902,,0,,902,,,,,,,,
"",,,,,,,,,,14/I.L,,"ون                  14/۔ ایل",,196020305,,359,,0,,359,,,,,,,,
"",,,,,,,,,,14/I.L,,"ون                  14/۔ ایل",,196020306,,392,,0,,392,,,,,,,,
"",,PP-183,,29,,"Govt. Girls MiddleSchool, 13/I.L",,"گورنمنٹ گرلز مڈلسکول /13، ون  ۔ایل",,13/I.L,,"13 /ون ۔ ایل",,196020301,,521,,361,,882,,2,,2,,4,,Combined
"",,,,,,,,,,13/I.L,,"13 /ون ۔ ایل",,196020302,,510,,493,,"1,003",,,,,,,,
"",,PP-183,,30,,"Govt. Boys PrimarySchool 15/1.L",,"گورنمنٹ بوائزپرائمری سکول 15 ونایل",,15/I.L,,"15 /ون ۔ایل",,196020308,,513,,0,,513,,3,,0,,3,,Male
"",15/I.L,,"15 /ون ۔ایل",,196020309,,417,,0,,417,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,31,,"Govt. Girls PrimarySchool 15/1.L",,"گورنمنٹ گرلز پرائمریسکول 15 ون ایل",,15/I.L,,"15 /ون ۔ایل",,196020308,,0,,377,,377,,0,,2,,2,,Female
"",,,,,,,,,,15/I.L,,"15 /ون ۔ایل",,196020309,,0,,357,,357,,,,,,,,
"",,PP-183,,32,,"Govt. Girls HighSchool,16/I.L NewBuilding",,"یگورنمنٹ گرلز ہابسكول 16/1 ایل نیوبلڈنگ",,16/I.L,,"16 /ون ۔ ایل",,196020310,,0,,530,,530,,0,,3,,3,,Female
"",,,,,,,,,,16/I.L,,"16 /ون ۔ ایل",,196020311,,0,,665,,665,,,,,,,,
"",,PP-183,,33,,"Govt. Boys PrimarySchool, 16/I.L - (PartlyImprovised)",,"گورنمنٹ بوائزپرائمری  سکول  /16،ون ۔ایل (پارٹلیامربووا ئزڈ)",,16/I.L,,"ون                   16/۔ ایل",,196020310,,661,,0,,661,,4,,0,,4,,Male
"",,,,,,,,,,16/I.L,,"ون                   16/۔ ایل",,196020311,,835,,0,,835,,,,,,,,
"",,PP-183,,34,,"Govt. Boys HighSchool, 8/I.L. -",,"یگورنمنٹ بوائز ہابسکول /8، ون ۔ایل",,8/I.L,,"8 /ون ۔ ایل",,196020601,,772,,0,,772,,4,,0,,4,,Male
"",,,,,,,,,,8/I.L,,"8 /ون ۔ ایل",,196020602,,635,,0,,635,,,,,,,,
"",,PP-183,,35,,"Govt. Girls PrimarySchool, 8/I.L -",,"گورنمنٹ گرلزپرائمری  سکول  /8،ون ۔ایل",,8/I.L,,"8 /ون ۔ ایل",,196020601,,0,,571,,571,,0,,3,,3,,Female
"",,,,,,,,,,8/I.L,,"8 /ون ۔ ایل",,196020602,,0,,453,,453,,,,,,,,
"",,PP-183,,36,,"Govt. Boys MiddleSchool, 9/I.L -",,"گورنمنٹ بوائز مڈلسکول /9، ون ۔ایل",,9/I.L,,"9 /ون ۔ ایل",,196020603,,752,,635,,"1,387",,2,,2,,4,,Combined
"",,,,,,,,,,9/I.L,,"9 /ون ۔ ایل",,196020604,,516,,448,,964,,,,,,,,
"",,PP-183,,37,,"Govt. Boys PrimarySchool, 10/I.L",,"گورنمنٹ بوائزپرائمری  سکول  /10،ون ۔ایل",,10/I.L,,"ون ۔                 10/ایل",,196020501,,680,,473,,"1,153",,2,,1,,3,,Combined
"",,PP-183,,38,,"Govt. Girls MiddleSchool, 10/I.L",,"گورنمنٹ گرلز مڈلسکول /10، ون  ۔ایل",,10/I.L,,"ون                   10/۔ ایل",,196020502,,460,,356,,816,,2,,2,,4,,Combined
"",,,,,,,,,,10/I.L,,"ون                   10/۔ ایل",,196020503,,416,,391,,807,,,,,,,,
"",,PP-183,,39,,"Govt. GirlsElementary School,11/I.L  (PartlyImprovised)",,"گورنمنٹ گرلزایلیمنبی سكول ر11/1  ایل پارٹلیامربووائ زڈ",,11/I.L,,"11 /ون ۔ ایل",,196020504,,397,,321,,718,,2,,2,,4,,Combined
"",,,,,,,,,,11/I.L,,"11 /ون ۔ ایل",,196020505,,745,,625,,"1,370",,,,,,,,
"",,PP-183,,40,,"Govt. Boys HighSchool, 12/I.L -",,"یگورنمنٹ ہاب سکول/12ون۔ای ل",,12/I.L,,"ون                   12/۔ ایل",,196020506,,644,,0,,644,,4,,0,,4,,Male
"",12/I.L,,"ون                   12/۔ ایل",,196020507,,830,,0,,830,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Govt. Bo3ys High,,گورنمنٹ4 بوائزہاب,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,"School, 12/I.L -",,سکول /12ون۔ای ل,,12/I.L,,"12 /ون ۔ ایل",,196020507,,0,,775,,775,,,,,,,,
"",,PP-183,,42,,"Govt. Boys PrimarySchool, 5/I.L",,"گورنمنٹ بوائزپرائمری  سکول  /5،ون ۔ایل",,5/I.L,,"5 /ون ۔ ایل",,196020401,,654,,485,,"1,139",,2,,1,,3,,Combined
"",,PP-183,,241,,"(42) Govt. GirlsPrimary School, 5/I.L",,"گورنمنٹ گرلز پرائمریسکول /5، ون ۔ایل",,5/I.L,,"5 /ون ۔ ایل",,196020402,,467,,356,,823,,2,,1,,3,,Combined
"",,PP-183,,43,,"Govt. Boys PrimarySchool, 6/I.L - (PartlyImprovised)",,"گورنمنٹ بوائزپرائمری سکول  /6،ون ۔ایل (پارٹلیامربووا ئزڈ)",,6/I.L,,"6 /ون ۔ ایل",,196020403,,332,,251,,583,,1,,1,,2,,Combined
"",,PP-183,,44,,"Govt. Girls PrimarySchool, 6/I.L -",,"گورنمنٹ گرلزپرائمری  سکول  /6،",,6/I.L,,"ون                     6/۔ ایل",,196020404,,719,,558,,"1,277",,2,,2,,4,,Combined
"",,PP-183,,45,,"Govt Boys ElementarySchool 7/1.L",,"گورنمنٹ بوائزایلمنبی سکول 7 ون رایل",,7/I.L,,"7 /ون ۔ ایل",,196020406,,774,,566,,"1,340",,2,,2,,4,,Combined
"",,PP-183,,242,,"(45) Govt. GirlsPrimary School, 7/I.L",,"گورنمنٹ گرلز پرائمریسکول /7، ون  ۔ایل",,7/I.L,,"7 /ون ۔ ایل",,196020405,,500,,374,,874,,2,,1,,3,,Combined
"",,PP-183,,46,,"Govt. Boys HighSchool, 2/I.L -",,"یگورنمنٹ بوائز ہابسکول   /2 ون۔ای ل",,2/I.L,,"2 /ون ۔ ایل",,196020101,,188,,0,,188,,4,,0,,4,,Male
"",,,,,,,,,,2/I.L,,"2 /ون ۔ ایل",,196020103,,325,,0,,325,,,,,,,,
"",,,,,,,,,,2/I.L,,"2 /ون ۔ ایل",,196020104,,276,,0,,276,,,,,,,,
"",,,,,,,,,,2/I.L,,"2 /ون ۔ ایل",,196020105,,341,,0,,341,,,,,,,,
"",,,,,,,,,,2/I.L,,"2 /ون ۔ ایل",,196020106,,337,,0,,337,,,,,,,,
"",,,,,,,,,,2/I.L,,"2 /ون ۔ ایل",,196020107,,285,,0,,285,,,,,,,,
"",,,,,,,,,,2/I.L,,"2 /ون ۔ ایل",,196020108,,219,,0,,219,,,,,,,,
"",,PP-183,,243,,"(46) Govt Girls HighSchool, 2/I.L -",,"گورنمنٹ گرلز ہائیسکول   /2 ون۔ایل",,2/I.L,,"2 /ون ۔ ایل",,196020102,,188,,140,,328,,1,,1,,2,,Combined
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,47,,"Govt. GirlsCommunityElementary School,2/I.L -",,"گورنمنٹ گرلزكمیونرت ایلیمنبی رسكول 2/1  ایل",,2/I.L,,"ون                     2/۔ ایل",,196020103,,0,,306,,306,,0,,4,,4,,Female
"",,,,,,,,,,2/I.L,,"ون                     2/۔ ایل",,196020104,,0,,216,,216,,,,,,,,
"",,,,,,,,,,2/I.L,,"ون                     2/۔ ایل",,196020105,,0,,267,,267,,,,,,,,
"",,,,,,,,,,2/I.L,,"ون                     2/۔ ایل",,196020106,,0,,265,,265,,,,,,,,
"",,,,,,,,,,2/I.L,,"ون                     2/۔ ایل",,196020107,,0,,188,,188,,,,,,,,
"",,,,,,,,,,2/I.L,,"ون                     2/۔ ایل",,196020108,,0,,159,,159,,,,,,,,
"",,PP-183,,48,,"Govt. Girls PrimarySchool, 3/I.L -",,"گورنمنٹ گرلزپرائمری سكول   3/1ایل",,3/I.L,,"ون                     3/۔ ایل",,196020109,,613,,572,,"1,185",,2,,2,,4,,Combined
"",,,,,,,,,,3/I.L,,"ون                     3/۔ ایل",,196020110,,567,,459,,"1,026",,,,,,,,
"",,PP-183,,49,,"Govt. Boys HighSchool, 4/I.L -",,"یگورنمنٹ بوائز ہابسکول /4، ون  ۔ایل",,4/I.L,,"4 /ون ۔ ایل",,196020112,,620,,476,,"1,096",,2,,1,,3,,Combined
"",,PP-183,,243,,"Govt.Girls ElementarySchool, 4/I.L -",,"گورنمنٹ گرلزایلیمنبی سکول /4، رون  ۔ایل",,4/I.L,,"4 /ون ۔ ایل",,196020111,,561,,451,,"1,012",,2,,1,,3,,Combined
"",,PP-183,,50,,"Govt. Boys MiddleSchool, 18/I.L -",,"گورنمنٹ بوائز مڈلسکول /18، ون  ۔ایل",,18/I.L,,"ون                  18/۔ ایل",,196020202,,225,,0,,225,,4,,0,,4,,Male
"",,,,,,,,,,18/I.L,,"ون                  18/۔ ایل",,196020203,,754,,0,,754,,,,,,,,
"",,,,,,,,,,18/I.L,,"ون                  18/۔ ایل",,196020204,,585,,0,,585,,,,,,,,
"",,,,,,,,,,18/I.L,,"ون                  18/۔ ایل",,196020205,,697,,0,,697,,,,,,,,
"",,PP-183,,51,,"Govt. Boys MiddleSchool, 18/I.L -",,"گورنمنٹ بوائز مڈلسکول /18، ون  ۔ایل",,18/I.L,,ون ۔ ایل            18/,,196020202,,0,,192,,192,,0,,4,,4,,Female
"",,,,,,,,,,18/I.L,,"ون                  18/۔ ایل",,196020203,,0,,621,,621,,,,,,,,
"",,,,,,,,,,18/I.L,,ون ۔ ایل            18/,,196020204,,0,,463,,463,,,,,,,,
"",,,,,,,,,,18/I.L,,ون ۔ ایل            18/,,196020205,,0,,573,,573,,,,,,,,
"",,PP-183,,52,,"Govt. Boys PrimarySchool, 17/I.L -",,"گورنمنٹ بوائزپرائمری  سکول  /17ون۔ای ل",,17/I.L,,"ون ۔                17/ایل",,196020201,,680,,542,,"1,222",,2,,2,,4,,Combined
"",,PP-183,,53,,"Govt. Girls MiddleSchool, 19/I.L - (PartlyImprovised)",,"گورنمنٹ گرلز مڈلسکول /19، ون۔ای ل(پارٹلی امربووا ئزڈ)",,19/I.L,,"ون ۔               19/ایل",,196020206,,385,,298,,683,,2,,1,,3,,Combined
"",19/I.L,,"ون ۔               19/ایل",,196020207,,207,,198,,405,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urduگورنمنٹ بوائز",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,پرائمری  س4کول     /1,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,Improvised),,"ون۔ای ل (پارٹلیامربووا ئزڈ)",,1/I.L,,"ون                      1/۔ ایل",,196020209,,258,,223,,481,,,,,,,,
"",,PP-183,,55,,"Govt. Boys PrimarySchool, 20/2.L -",,"گورنمنٹ بوائزپرائمری  سکول  /20ٹو۔ایل",,20/2.L,,"ٹو ۔                  20/ایل",,196010105,,646,,518,,"1,164",,2,,1,,3,,Combined
"",,PP-183,,56,,"Govt. Boys PrimarySchool, 20/2.L -",,"گورنمنٹ بوائزپرائمری  سکول 20/ٹو۔ایل",,20/2.L,,"ٹو ۔                 20/ایل",,196010101,,231,,0,,231,,4,,0,,4,,Male
"",,,,,,,,,,20/2.L,,"ٹو ۔                 20/ایل",,196010117,,262,,0,,262,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔                 20/ایل",,196010102,,373,,0,,373,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔                 20/ایل",,196010118,,328,,0,,328,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔                 20/ایل",,196010103,,353,,0,,353,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔                 20/ایل",,196010104,,362,,0,,362,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔                 20/ایل",,196010106,,251,,0,,251,,,,,,,,
"",,PP-183,,57,,"Govt. Girls HighSchool, 20/2.L -",,"یگورنمنٹ گرلز ہابسكول 20/2 ایل",,20/2.L,,"ٹو ۔               20/ایل",,196010101,,0,,183,,183,,0,,4,,4,,Female
"",,,,,,,,,,20/2.L,,"ٹو ۔               20/ایل",,196010117,,0,,183,,183,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔               20/ایل",,196010102,,0,,317,,317,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔               20/ایل",,196010118,,0,,298,,298,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔               20/ایل",,196010103,,0,,291,,291,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔               20/ایل",,196010104,,0,,317,,317,,,,,,,,
"",,,,,,,,,,20/2.L,,"ٹو ۔               20/ایل",,196010106,,0,,225,,225,,,,,,,,
"",,PP-183,,58,,"Govt. Girls PrimarySchool,20-A/2.L -",,"گورنمنٹ گرلزپرائمری  سکول  اے 20",,20-A/2.L,,اے  /20 ٹو ۔ ایل,,196010107,,177,,120,,297,,1,,1,,2,,Combined
"",,,,,,,,,,20-A/2.L,,اے  /20 ٹو ۔ ایل,,196050507,,116,,89,,205,,,,,,,,
"",,PP-183,,59,,"Govt. Boys PrimarySchool, 21/2.L -",,"گورنمنٹ بوائزپرائمری  سکول 21/ٹو۔ایل",,21/2.L,,"ٹو ۔                 21/ایل",,196010108,,392,,309,,701,,2,,2,,4,,Combined
"",21/2.L,,"ٹو ۔                 21/ایل",,196010109,,351,,333,,684,,,,,,,,,,,,,,,,,
"",21/2.L,,"ٹو ۔                 21/ایل",,196010116,,311,,251,,562,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,60,,"Govt. Girls HighSchool 21/2.L East side",,"یگورنمنٹ گرلزہا بسکول /21ٹو۔ایلایسٹ سائیڈ",,21/2.L,,"ٹو ۔                 21/ایل",,196010111,,323,,0,,323,,4,,0,,4,,Male
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010112,,355,,0,,355,,,,,,,,
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010113,,205,,0,,205,,,,,,,,
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010114,,351,,0,,351,,,,,,,,
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010115,,39,,0,,39,,,,,,,,
"",,PP-183,,61,,"Govt. Girls HighSchool, 21/2.L Westside -",,"یگورنمنٹ گرلز ہابسکول /21ٹو۔ایلویسٹ سائیڈ)",,21/2.L,,"ٹو ۔                 21/ایل",,196010110,,0,,376,,376,,0,,4,,4,,Female
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010111,,0,,257,,257,,,,,,,,
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010112,,0,,284,,284,,,,,,,,
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010113,,0,,205,,205,,,,,,,,
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010114,,0,,283,,283,,,,,,,,
"",,,,,,,,,,21/2.L,,"ٹو ۔                 21/ایل",,196010115,,0,,36,,36,,,,,,,,
"",,PP-183,,62,,"Govt. Boys PrimarySchool, 1/1.RA -(Partly Improvised)",,"گورنمنٹ بوائزپرائمری  سکول   /1ون۔آر (پارٹلیامربووا ئزڈ)",,1/I.RA,,"ون ۔                 1/آر ۔ اے",,196010201,,773,,0,,773,,4,,0,,4,,Male
"",,,,,,,,,,1/I.RA,,"ون ۔                 1/آر ۔ اے",,196010202,,795,,0,,795,,,,,,,,
"",,PP-183,,63,,"Govt. GirlsElementary School,1/1.RA",,"گورنمنٹ گرلزایلیمنبی سكول 1/1 رآر -اے",,1/I.RA,,"ون ۔ آر ۔            1/اے",,196010201,,0,,653,,653,,0,,3,,3,,Female
"",,,,,,,,,,1/I.RA,,"ون ۔ آر ۔            1/اے",,196010202,,0,,628,,628,,,,,,,,
"",,PP-183,,64,,"Govt. Boys PrimarySchool? 2 /1.RA -",,"گورنمنٹ بوائزپرائمری  سکول       2/ ون ۔ آر ۔ اے",,2/IR A,,"ون ۔                 2/آر ۔ اے",,196010203,,462,,328,,790,,1,,1,,2,,Combined
"",,PP-183,,65,,"Govt Girls PrimarySchool 3/1RA (Eastside)",,"گورنمنٹ گرلزپرائمری سکول 3 ونآر اے﴿ای سٹ سائیڈ﴾",,3/I.RA,,"ون ۔                 3/آر ۔ اے",,196010205,,808,,0,,808,,4,,0,,4,,Male
"",,,,,,,,,,3/I.RA,,"ون ۔                 3/آر ۔ اے",,196010204,,583,,0,,583,,,,,,,,
"",,PP-183,,66,,"Govt Girls PrimarySchool 3/1RA (WestSide)",,"گورنمنٹ گرلزپرائمری سکول 3 ونآر اے﴿وی سٹ سائیڈ﴾",,3/I.RA,,"ون ۔                 3/آر ۔ اے",,196010205,,0,,632,,632,,0,,2,,2,,Female
"",3/I.RA,,ون ۔ آر ۔ اے       3/,,,,,,415,,415,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Govt. Girl3s Primary,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,"School, 20/I.R.B -",,1 آر۔یب,,20/1R.B,,"ون ۔              20/آر ۔یب",,196010316,,226,,196,,422,,,,,,,,
"",,PP-183,,68,,"Govt. Girls HighSchool, 4/IRA -",,"یگورنمنٹ گرلزہابسکول    1/4،آر۔ اے",,4/IRA,,"ون ۔                  4/آر ۔ اے",,196010301,,344,,279,,623,,2,,2,,4,,Combined
"",,,,,,,,,,4/IRA,,"ون ۔                  4/آر ۔ اے",,196010318,,325,,242,,567,,,,,,,,
"",,,,,,,,,,4/IRA,,"ون ۔                  4/آر ۔ اے",,196010302,,415,,321,,736,,,,,,,,
"",,PP-183,,69,,"Govt. Boys HighSchool, 4/IRA EastSide -",,"یگورنمنٹ بوائز ہابسکول    1/4،آر۔اے(ایسٹ سائیڈ)",,4/IRA,,ون ۔ آر ۔ اے        4/,,196010303,,599,,0,,599,,4,,0,,4,,Male
"",,,,,,,,,,4/IRA,,ون ۔ آر ۔ اے        4/,,196010304,,836,,0,,836,,,,,,,,
"",,,,,,,,,,4/IRA,,ون ۔ آر ۔ اے        4/,,196010305,,510,,0,,510,,,,,,,,
"",,PP-183,,70,,"Govt. Boys HighSchool, 4/IRA westSide",,"یگورنمنٹ بوائز ہابسکول    1/4،آر۔ اےویسٹ",,4/IRA,,"ون ۔                   4/آر ۔ اے",,196010303,,0,,486,,486,,0,,4,,4,,Female
"",,,,,,,,,,4/IRA,,"ون ۔                   4/آر ۔ اے",,196010304,,0,,688,,688,,,,,,,,
"",,,,,,,,,,4/IRA,,"ون ۔                   4/آر ۔ اے",,196010305,,0,,485,,485,,,,,,,,
"",,PP-183,,71,,"Govt. BoysElementary School,5/IRA",,"گورنمنٹ بوائزایلیمنبی سكول 5/1  رآر-اے",,5/IRA,,"ون ۔                 5/آر ۔ اے",,196010306,,150,,141,,291,,2,,2,,4,,Combined
"",,,,,,,,,,5/IRA,,"ون ۔                 5/آر ۔ اے",,196010307,,427,,360,,787,,,,,,,,
"",,,,,,,,,,5/IRA,,"ون ۔                 5/آر ۔ اے",,196010308,,638,,572,,"1,210",,,,,,,,
"",,PP-183,,72,,"Govt. Girls HighSchool, 5/IRA",,"یگورنمنٹ گرلز ہابسكول 5/1  آر-اے",,5/IRA,,"ون ۔                 5/آر ۔ اے",,196010309,,0,,319,,319,,0,,4,,4,,Female
"",5/IRA,,"ون ۔                 5/آر ۔ اے",,196010310,,0,,482,,482,,,,,,,,,,,,,,,,,
"",5/IRA,,"ون ۔                 5/آر ۔ اے",,196010311,,0,,349,,349,,,,,,,,,,,,,,,,,
"",5/IRA,,"ون ۔                 5/آر ۔ اے",,196010312,,0,,330,,330,,,,,,,,,,,,,,,,,
"",5/IRA,,"ون ۔                 5/آر ۔ اے",,196010313,,0,,230,,230,,,,,,,,,,,,,,,,,
"",5/IRA,,"ون ۔                 5/آر ۔ اے",,196010314,,0,,425,,425,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
